FIM_norm,SAM_Sharpness,Val_Loss,Test_Acc
0.408615231368681,0.03446495532989502,1.9279603958129883,0.9527778029441833
0.30736746957034244,0.025088369846343994,0.6064803004264832,0.9750000238418579
0.4181112293711451,0.03257012367248535,2.1410396099090576,0.9111111164093018
0.4353205579274164,0.03264260292053223,2.2109408378601074,0.8305555582046509
0.34224771202392534,0.034488677978515625,1.221729040145874,0.9694444537162781
0.4133038360219622,0.03601646423339844,2.2119996547698975,0.8333333134651184
0.1722095632606465,0.01786091923713684,0.33166563510894775,0.9638888835906982
0.4260480129064406,0.033620357513427734,2.158951997756958,0.8861111402511597
0.4092453516344119,0.0347902774810791,1.9849416017532349,0.9416666626930237
0.40624533909504756,0.035225629806518555,1.803836703300476,0.9694444537162781
0.3351564958998764,0.03337275981903076,1.1372987031936646,0.9694444537162781
0.4028203892750091,0.03363943099975586,2.0141828060150146,0.9444444179534912
0.40172299865480454,0.03520941734313965,1.743257761001587,0.9638888835906982
0.42816372997054336,0.03279590606689453,2.120051860809326,0.8999999761581421
0.3305751932232059,0.034131407737731934,1.2223364114761353,0.9750000238418579
0.36065369413751747,0.03520667552947998,1.1645433902740479,0.9694444537162781
0.4176306230236399,0.034314632415771484,2.2458505630493164,0.8416666388511658
0.07115503406628258,0.013478301465511322,0.1309882551431656,0.9722222089767456
0.423301707259206,0.03516840934753418,2.0435614585876465,0.9444444179534912
0.305985553462204,0.028383910655975342,0.8155149817466736,0.9750000238418579
0.43605059502416776,0.03254055976867676,2.1942098140716553,0.8611111044883728
0.43159316341561094,0.03389286994934082,2.259718418121338,0.8305555582046509
0.41287570752265496,0.03438091278076172,2.09086275100708,0.925000011920929
0.40232781409874546,0.03484225273132324,1.9859248399734497,0.9472222328186035
0.3537684264879802,0.03506636619567871,1.430078148841858,0.9722222089767456
0.08718772572172374,0.014134339988231659,0.13486863672733307,0.9777777791023254
0.10683230103292923,0.015601254999637604,0.14313384890556335,0.9722222089767456
0.33464747229605313,0.03383660316467285,1.1998909711837769,0.9777777791023254
0.4436880957525215,0.033193111419677734,2.164752960205078,0.8416666388511658
0.4225710505782775,0.033269643783569336,2.226781129837036,0.824999988079071
0.4049118821014545,0.03613638877868652,1.8321733474731445,0.9694444537162781
0.17553514104494267,0.017970234155654907,0.3632727265357971,0.9638888835906982
0.4067926557491765,0.033135175704956055,2.0297598838806152,0.9388889074325562
0.43170060420778356,0.033956050872802734,2.140693426132202,0.8999999761581421
0.42385280244774715,0.03360486030578613,2.1704068183898926,0.8694444298744202
0.2436097423397321,0.022614330053329468,0.4928915202617645,0.9666666388511658
0.4290607457449516,0.034707069396972656,2.2438886165618896,0.8055555820465088
0.3076480482102379,0.027759194374084473,0.7353551983833313,0.9722222089767456
0.2674467076814636,0.022578775882720947,0.49478086829185486,0.9722222089767456
0.39222599984580897,0.035654425621032715,1.8755230903625488,0.9583333134651184
0.13147808399301567,0.01871044933795929,0.23889492452144623,0.9694444537162781
0.40584735735506894,0.034005045890808105,1.9530256986618042,0.949999988079071
0.41232974213991497,0.03436315059661865,1.97783625125885,0.9638888835906982
0.27058670453312494,0.02463585138320923,0.6153157353401184,0.9777777791023254
0.13729252431009006,0.01627182960510254,0.23895706236362457,0.9750000238418579
0.4159700040447153,0.03547549247741699,2.1333529949188232,0.8861111402511597
0.25596789323636876,0.022047758102416992,0.5550288558006287,0.9722222089767456
0.24929957061488295,0.022730082273483276,0.5111567378044128,0.9694444537162781
0.38631075830783024,0.035996317863464355,1.5084518194198608,0.9777777791023254
0.4430654682994388,0.03221631050109863,2.2154972553253174,0.7916666865348816
0.4177269191838296,0.035439491271972656,2.257591724395752,0.8611111044883728
0.4005953589787162,0.034857749938964844,1.9935444593429565,0.949999988079071
0.15139671266353358,0.013001203536987305,0.18635424971580505,0.9694444537162781
0.3745527249512546,0.03587198257446289,1.8145562410354614,0.9638888835906982
0.41594610356183687,0.03517508506774902,2.152437448501587,0.9083333611488342
0.4052470093589234,0.03420209884643555,2.018019437789917,0.925000011920929
0.08862965611703215,0.014080487191677094,0.18180657923221588,0.9750000238418579
0.33208922321552126,0.033914029598236084,1.0260339975357056,0.9722222089767456
0.21714568166280387,0.020427972078323364,0.392708957195282,0.9750000238418579
0.13191871058689075,0.014406487345695496,0.22027799487113953,0.9722222089767456
0.20968087766838941,0.018802672624588013,0.41959571838378906,0.9722222089767456
0.4134710910697765,0.03299665451049805,1.996445894241333,0.9555555582046509
0.40882717799922264,0.034967660903930664,2.101231336593628,0.9083333611488342
0.20726564314227422,0.018992722034454346,0.3665245473384857,0.9777777791023254
0.4403665074901712,0.032351016998291016,2.218228578567505,0.8416666388511658
0.40741316594709814,0.03562605381011963,1.842233419418335,0.9694444537162781
0.4192596852689993,0.03263354301452637,2.167707920074463,0.8611111044883728
0.08340191023505959,0.012621492147445679,0.1420249491930008,0.9638888835906982
0.3534858151069683,0.036214232444763184,1.5025675296783447,0.9750000238418579
0.41995648016620635,0.03454446792602539,1.9306647777557373,0.9583333134651184
0.08491771965188581,0.014297932386398315,0.15462355315685272,0.9694444537162781
0.3855117575280543,0.03588581085205078,1.5455306768417358,0.9722222089767456
0.41070821795295104,0.033683061599731445,2.032219171524048,0.925000011920929
0.3388065879593571,0.035028815269470215,1.1978275775909424,0.9694444537162781
0.42482190858830726,0.033002614974975586,2.1945481300354004,0.8777777552604675
0.10362825049640424,0.016138926148414612,0.19045323133468628,0.9750000238418579
0.41666162962658204,0.03481173515319824,2.146972894668579,0.8999999761581421
0.06553199373746374,0.014967754483222961,0.1338902860879898,0.9722222089767456
0.33116802089183645,0.029457271099090576,0.8519833087921143,0.9777777791023254
0.41994426504172944,0.03412890434265137,2.1288554668426514,0.9138888716697693
0.39511127315500266,0.03510868549346924,1.8503856658935547,0.9527778029441833
0.3326738202914344,0.03148561716079712,1.020728349685669,0.9666666388511658
0.4444288805218011,0.030834674835205078,2.184304714202881,0.8611111044883728
0.42096876480533113,0.03387320041656494,2.0118191242218018,0.9638888835906982
0.4188476557170436,0.03464245796203613,2.22823166847229,0.8222222328186035
0.2879468634983977,0.029166996479034424,0.8522335290908813,0.9750000238418579
0.37405779261855676,0.036013245582580566,1.4845752716064453,0.9722222089767456
0.3441735239586377,0.03070157766342163,0.9859374761581421,0.9722222089767456
0.3211574869207808,0.028740763664245605,0.8038436770439148,0.9722222089767456
0.08944926774067545,0.013139747083187103,0.16998505592346191,0.9666666388511658
0.40838596558737955,0.0357518196105957,1.9598239660263062,0.9583333134651184
0.0996612133734014,0.01658184826374054,0.17526255548000336,0.9722222089767456
0.40803909769815727,0.03514981269836426,2.067171573638916,0.9194444417953491
0.18499080591569658,0.018831998109817505,0.35209453105926514,0.9722222089767456
0.377653945116103,0.03592336177825928,1.4488352537155151,0.9750000238418579
0.4130576596221918,0.03400278091430664,2.1556637287139893,0.8527777791023254
0.13456111939019264,0.01667030155658722,0.20370981097221375,0.9694444537162781
0.4120416065283965,0.03370213508605957,2.019399881362915,0.9583333134651184
0.30657996456732706,0.025823593139648438,0.6787094473838806,0.9750000238418579
0.1234392505197316,0.01685546338558197,0.22554302215576172,0.9694444537162781
0.32605146010991176,0.034154415130615234,1.0521233081817627,0.9777777791023254
0.4232729451837993,0.03415250778198242,2.156653642654419,0.894444465637207
0.3543196280773687,0.034732699394226074,1.1881794929504395,0.9777777791023254
0.4239620563140916,0.03406167030334473,2.1613943576812744,0.875
0.4162420307406952,0.03446054458618164,2.230916738510132,0.7916666865348816
0.35713682079222425,0.035625457763671875,1.4089432954788208,0.9750000238418579
0.34195343226066127,0.03164088726043701,0.9678263068199158,0.9750000238418579
0.29842722836903396,0.026064395904541016,0.7179818153381348,0.9722222089767456
0.40646245236548956,0.032892704010009766,2.0091793537139893,0.9472222328186035
0.33247757204044304,0.03243190050125122,1.0086994171142578,0.9750000238418579
0.33895735284104833,0.030398309230804443,0.9171473979949951,0.9666666388511658
0.41811760929087355,0.03402519226074219,2.1830086708068848,0.8416666388511658
0.4189133694508872,0.03469419479370117,2.086427927017212,0.9444444179534912
0.09119794869020942,0.013655751943588257,0.138523668050766,0.9777777791023254
0.13628673807716157,0.016875416040420532,0.23476269841194153,0.9694444537162781
0.2290447162676653,0.01971977949142456,0.4050351083278656,0.9722222089767456
0.36089470892211367,0.0338212251663208,1.2922435998916626,0.9694444537162781
0.41508531361892004,0.03368091583251953,2.1107497215270996,0.9194444417953491
0.4114385699078288,0.03439188003540039,2.0487027168273926,0.9388889074325562
0.3257620970204345,0.030677199363708496,0.9170785546302795,0.9694444537162781
0.10307670891447972,0.015523426234722137,0.15985819697380066,0.9722222089767456
0.10302300108168393,0.015769705176353455,0.18024177849292755,0.9722222089767456
0.4247722816236511,0.03362894058227539,2.241992235183716,0.824999988079071
0.4030819907354292,0.03528952598571777,1.7740283012390137,0.9750000238418579
0.06634267570344735,0.014443360269069672,0.14818325638771057,0.9722222089767456
0.41245677444026746,0.034522056579589844,1.983143925666809,0.9444444179534912
0.1538994083861355,0.01719661056995392,0.2715998589992523,0.9694444537162781
0.4280791121991744,0.031585693359375,2.1004421710968018,0.8999999761581421
0.10524193988379599,0.013364896178245544,0.14644914865493774,0.9750000238418579
0.3608315581492228,0.03406965732574463,1.299473524093628,0.980555534362793
0.3435599542239298,0.032996535301208496,1.1858174800872803,0.9694444537162781
0.4257493774209927,0.03351855278015137,2.1348485946655273,0.8916666507720947
0.13543583920923863,0.018100187182426453,0.26027461886405945,0.9750000238418579
0.31963880263130695,0.028192877769470215,0.783105731010437,0.9750000238418579
0.40524063259362847,0.03386187553405762,1.96747624874115,0.9638888835906982
0.20325337052579062,0.018511474132537842,0.3846989572048187,0.9722222089767456
0.13675270679306317,0.019243508577346802,0.2721814811229706,0.9722222089767456
0.3821241042821714,0.03596329689025879,1.5365949869155884,0.9694444537162781
0.23621139162817278,0.02067890763282776,0.4208795428276062,0.9722222089767456
0.2897568370934696,0.029709815979003906,0.7476108074188232,0.9750000238418579
0.1309847352919715,0.01673559844493866,0.21749036014080048,0.9722222089767456
0.41504345393631503,0.03424072265625,1.9091663360595703,0.9638888835906982
0.3508245369803093,0.03590798377990723,1.2692207098007202,0.9722222089767456
0.3981602335993145,0.03485870361328125,1.7077215909957886,0.9694444537162781
0.4083632797527196,0.034743666648864746,1.988562822341919,0.949999988079071
0.42485189013522395,0.033326148986816406,2.2040326595306396,0.7972221970558167
0.18640863805368948,0.01803523302078247,0.3118210732936859,0.9750000238418579
0.43044160693681954,0.0337221622467041,2.215879201889038,0.8833333253860474
0.24795534018430604,0.02182614803314209,0.49596545100212097,0.9722222089767456
0.3435463572543622,0.03355395793914795,1.0991079807281494,0.9777777791023254
0.40910779866602226,0.03490042686462402,2.2050111293792725,0.8194444179534912
0.36580548236250415,0.036115407943725586,1.3494200706481934,0.9750000238418579
0.3092076472005862,0.02630239725112915,0.6599476337432861,0.9777777791023254
0.3658870373121529,0.036920785903930664,1.5020591020584106,0.9777777791023254
0.23755017011533014,0.019554853439331055,0.43065309524536133,0.9750000238418579
0.39513359962857253,0.037294864654541016,1.717310905456543,0.9666666388511658
0.4495179213199205,0.03362274169921875,2.2420856952667236,0.8055555820465088
0.16334149077837484,0.017726466059684753,0.3128880262374878,0.9777777791023254
0.395189091560529,0.03564321994781494,1.883007526397705,0.9638888835906982
0.4261934970952915,0.03241443634033203,2.171461343765259,0.8694444298744202
0.3615461329780632,0.03612673282623291,1.345347285270691,0.9750000238418579
0.30500016725167717,0.03143078088760376,0.952422559261322,0.9722222089767456
0.09537931900035655,0.0189032182097435,0.15937842428684235,0.9750000238418579
0.3537895977078084,0.035567522048950195,1.380764126777649,0.9666666388511658
0.3853022524588588,0.03543412685394287,1.7471792697906494,0.9694444537162781
0.39631190664026866,0.035193562507629395,1.892836332321167,0.9583333134651184
0.43110281579346577,0.03441452980041504,2.22589373588562,0.8138889074325562
0.41814990912844296,0.034578800201416016,2.2063043117523193,0.8305555582046509
0.1679130345931841,0.017516255378723145,0.2708742022514343,0.9694444537162781
0.38103803333352765,0.03690803050994873,1.6397119760513306,0.9666666388511658
0.3820609733958997,0.03515315055847168,1.6315302848815918,0.9722222089767456
0.4122609329320928,0.03210711479187012,2.17083477973938,0.9194444417953491
0.405533004122344,0.03432345390319824,1.8663196563720703,0.9583333134651184
0.3386978785043398,0.03132152557373047,0.9942371845245361,0.9694444537162781
0.42310959349146837,0.03483545780181885,1.902951955795288,0.9611111283302307
0.3839939580244976,0.03671538829803467,1.5224517583847046,0.9722222089767456
0.32973066482373675,0.029576659202575684,0.9252092838287354,0.9777777791023254
0.4312445767439831,0.03456234931945801,2.182255268096924,0.8388888835906982
0.43908663407462384,0.03412175178527832,2.1933350563049316,0.7916666865348816
0.09560769894896234,0.0177278071641922,0.17543278634548187,0.9750000238418579
0.39333730144407936,0.0358806848526001,1.8514151573181152,0.9638888835906982
0.3621717047934016,0.03722035884857178,1.6441715955734253,0.9722222089767456
0.09374175953149554,0.01460062712430954,0.167607843875885,0.9777777791023254
0.08685959558079563,0.01436760276556015,0.1517910659313202,0.9750000238418579
0.4207197281619948,0.03507709503173828,2.1449670791625977,0.8999999761581421
0.41354365171978325,0.03485369682312012,2.1595942974090576,0.8638888597488403
0.42859013529215695,0.03261089324951172,2.185109853744507,0.8361111283302307
0.4409873398168653,0.03416943550109863,2.255065441131592,0.8527777791023254
0.17899086015477075,0.017789632081985474,0.30390551686286926,0.9722222089767456
0.22939097729238306,0.018733710050582886,0.34760090708732605,0.9722222089767456
0.42129920148026395,0.03520536422729492,2.194605588912964,0.8500000238418579
0.35729403869361165,0.033545732498168945,1.03328275680542,0.9777777791023254
0.29310425661558104,0.024849414825439453,0.611156165599823,0.9750000238418579
0.40086631516373183,0.03542900085449219,2.017885684967041,0.9472222328186035
0.28256159091657024,0.022893071174621582,0.561981737613678,0.9666666388511658
0.07318303208833689,0.021296486258506775,0.12334535270929337,0.9722222089767456
0.40731536287600645,0.036187171936035156,1.8516331911087036,0.9555555582046509
0.42277682969412367,0.03387486934661865,1.977864384651184,0.9583333134651184
0.1892036684368206,0.015055805444717407,0.2773016691207886,0.9750000238418579
0.276633494819207,0.024086445569992065,0.5316529870033264,0.9666666388511658
0.42714524426880623,0.033635616302490234,2.1653316020965576,0.8861111402511597
0.3779954399891396,0.036116957664489746,1.5604150295257568,0.9750000238418579
0.4381794179681445,0.03198671340942383,2.0108163356781006,0.9611111283302307
0.3978131354395974,0.03601682186126709,1.8103922605514526,0.9694444537162781
0.11076340891131477,0.014455899596214294,0.1977423131465912,0.9722222089767456
0.4143446355353166,0.035483717918395996,1.962736964225769,0.9611111283302307
0.09867359147114625,0.011716634035110474,0.1598917692899704,0.9750000238418579
0.3433545826524898,0.03270578384399414,1.0533112287521362,0.9694444537162781
0.4220723363447274,0.034255266189575195,2.057633876800537,0.9305555820465088
0.31698141726440915,0.02926468849182129,0.8374683856964111,0.9722222089767456
0.2236133657362229,0.01957198977470398,0.42026299238204956,0.9750000238418579
0.42389332719246364,0.0339663028717041,2.2235429286956787,0.8694444298744202
0.4293409237777899,0.03336071968078613,2.198805332183838,0.8361111283302307
0.40716826544536117,0.03468799591064453,1.7591803073883057,0.9694444537162781
0.40682757254133134,0.03538227081298828,1.9257893562316895,0.9555555582046509
0.41093300692438073,0.035742998123168945,2.2089684009552,0.9027777910232544
0.3643086327113185,0.03413498401641846,1.112489104270935,0.9666666388511658
0.41751025915402507,0.03477287292480469,2.1882455348968506,0.8416666388511658
0.4454040400195127,0.031165599822998047,2.221546173095703,0.8638888597488403
0.2855624873448683,0.025920510292053223,0.6599360108375549,0.9750000238418579
0.4184676571312033,0.03356361389160156,2.187056541442871,0.855555534362793
0.4077257686845436,0.036011576652526855,1.8735973834991455,0.9638888835906982
0.22109009036745952,0.0187225341796875,0.37373292446136475,0.9750000238418579
0.06349935784911395,0.0129159614443779,0.14854946732521057,0.9694444537162781
0.435630061445409,0.03438854217529297,1.9124141931533813,0.9555555582046509
0.2496764521522066,0.0202333927154541,0.4700058698654175,0.9750000238418579
0.40825814298489305,0.03443276882171631,1.7999589443206787,0.9722222089767456
0.41594491353219126,0.0345001220703125,2.247746467590332,0.8777777552604675
0.41959148144137925,0.03393077850341797,2.229732036590576,0.7861111164093018
0.41993164979432945,0.032865285873413086,2.226008176803589,0.855555534362793
0.41552029044524114,0.034898996353149414,2.1797800064086914,0.8888888955116272
0.27439480490099954,0.02351367473602295,0.5777975916862488,0.9666666388511658
0.08754311884044184,0.012818962335586548,0.1306605041027069,0.9777777791023254
0.39762917666384234,0.034417152404785156,2.0293827056884766,0.9416666626930237
0.4089775074472973,0.03624725341796875,2.0980284214019775,0.9166666865348816
0.4211308883570639,0.03444814682006836,2.201862096786499,0.7611111402511597
0.4220038129548622,0.03396940231323242,2.246922731399536,0.8388888835906982
0.33409580717542586,0.03572249412536621,1.493378758430481,0.9694444537162781
0.421989727293019,0.03530693054199219,2.1862566471099854,0.8444444537162781
0.06838135822271159,0.013205017894506454,0.13257798552513123,0.9777777791023254
0.35052271534022567,0.033321380615234375,1.065511703491211,0.9694444537162781
0.3825529961054692,0.035521507263183594,1.728777527809143,0.9722222089767456
0.3521545511848058,0.03546106815338135,1.284429907798767,0.9750000238418579
0.4376059392360903,0.03415083885192871,2.182797908782959,0.8416666388511658
0.07976459918165778,0.015272021293640137,0.14787998795509338,0.9750000238418579
0.3957852965696283,0.034693360328674316,1.7337710857391357,0.9777777791023254
0.4138997382663772,0.03495228290557861,2.004082441329956,0.9388889074325562
0.3886948196271112,0.03478729724884033,1.7109640836715698,0.9722222089767456
0.3587776350043855,0.035102128982543945,1.236672043800354,0.9666666388511658
0.08074392805290886,0.016203321516513824,0.15280847251415253,0.9750000238418579
0.3185919770527459,0.027987957000732422,0.7641345262527466,0.980555534362793
0.4226371469528429,0.03297901153564453,1.993391752243042,0.9388889074325562
0.3257040843875608,0.028498828411102295,0.852341890335083,0.9694444537162781
0.09893811456266413,0.015628933906555176,0.2008506953716278,0.9750000238418579
0.0895285089472243,0.01097281277179718,0.14732398092746735,0.9722222089767456
0.3364661756149171,0.03477120399475098,1.1068816184997559,0.980555534362793
0.09658307742357763,0.014090634882450104,0.16871501505374908,0.9722222089767456
0.4297988321083304,0.03522229194641113,2.245713472366333,0.8083333373069763
0.4111207681125994,0.035079002380371094,1.8329118490219116,0.9555555582046509
0.0703208719860118,0.015337683260440826,0.13782194256782532,0.9722222089767456
0.36014312385265335,0.035216689109802246,1.2064692974090576,0.9666666388511658
0.06536328410645406,0.013329267501831055,0.15097340941429138,0.9722222089767456
0.1820636154725702,0.01708883047103882,0.30682235956192017,0.9750000238418579
0.39536626565743355,0.036232709884643555,1.7656638622283936,0.9638888835906982
0.429253412458279,0.033994197845458984,2.180312156677246,0.824999988079071
0.20160967172940178,0.018925726413726807,0.35192054510116577,0.9750000238418579
0.08294403710237776,0.011350445449352264,0.12491337209939957,0.9722222089767456
0.23482707638541997,0.020973950624465942,0.49764561653137207,0.9750000238418579
0.15728342119328148,0.017285004258155823,0.28264784812927246,0.9694444537162781
0.39357641656371145,0.035820603370666504,1.687129020690918,0.9694444537162781
0.06687058831537476,0.013480901718139648,0.149028480052948,0.9722222089767456
0.4159050495064929,0.03538346290588379,2.079451084136963,0.925000011920929
0.3362960724586179,0.03322327136993408,1.0621403455734253,0.9722222089767456
0.4115561040222689,0.03644895553588867,2.0980021953582764,0.8861111402511597
0.3721305502574747,0.03555929660797119,1.4718997478485107,0.9777777791023254
0.35906362111209444,0.036916494369506836,1.478934407234192,0.9722222089767456
0.35203115133442453,0.035874128341674805,1.3577948808670044,0.9694444537162781
0.13035828149694945,0.016873836517333984,0.23391547799110413,0.9722222089767456
0.4202541583880643,0.033643484115600586,2.1396424770355225,0.8916666507720947
0.2628303724587892,0.023577749729156494,0.5576595067977905,0.9666666388511658
0.3351346818526039,0.02770078182220459,0.7697101831436157,0.9694444537162781
0.41181238194673986,0.03449296951293945,2.124317169189453,0.8805555701255798
0.39163030113670705,0.03598451614379883,1.9066274166107178,0.9583333134651184
0.3824547779781993,0.03644680976867676,1.8041973114013672,0.9611111283302307
0.12714383449665004,0.014629453420639038,0.20380304753780365,0.9722222089767456
0.3665831302059403,0.03687179088592529,1.4733308553695679,0.9694444537162781
0.41217346351999373,0.03372824192047119,1.9053224325180054,0.9611111283302307
0.1632663079055884,0.013593032956123352,0.28187498450279236,0.9750000238418579
0.40791109190259434,0.03453397750854492,2.1847870349884033,0.8805555701255798
0.3697751693953893,0.03575897216796875,1.609173059463501,0.9750000238418579
0.39144453504836724,0.035512685775756836,1.6870644092559814,0.9694444537162781
0.3857751787042955,0.03463006019592285,1.6282426118850708,0.9694444537162781
0.3459361008440506,0.03324711322784424,1.0467941761016846,0.9638888835906982
0.4294890683789353,0.03255152702331543,2.2350335121154785,0.8388888835906982
0.43024440634184896,0.03423023223876953,2.1577060222625732,0.8527777791023254
0.42139835291067357,0.034362077713012695,2.157111406326294,0.9083333611488342
0.4195943825651481,0.03423309326171875,2.1506121158599854,0.9166666865348816
0.12327613843393877,0.017216220498085022,0.22809723019599915,0.9722222089767456
0.32500129931474986,0.030629992485046387,0.8968952894210815,0.9722222089767456
0.4164820618400259,0.03387737274169922,2.122979164123535,0.9027777910232544
0.42554194855605343,0.03368401527404785,2.094823122024536,0.9083333611488342
0.43787593296229316,0.03162884712219238,2.1525347232818604,0.9027777910232544
0.4226347286106085,0.03293943405151367,2.1740050315856934,0.855555534362793
0.4128270823898862,0.032964468002319336,2.155151128768921,0.9083333611488342
0.36093807770559033,0.03763735294342041,1.5235767364501953,0.9638888835906982
0.43010276908349465,0.033084869384765625,2.2058019638061523,0.8416666388511658
0.31533020327592537,0.03239333629608154,1.0668253898620605,0.9722222089767456
0.1391753594610034,0.01810641586780548,0.23273883759975433,0.9750000238418579
0.43115020132399606,0.032749176025390625,2.21406888961792,0.7944444417953491
0.2193778174706301,0.019809186458587646,0.4219784140586853,0.9694444537162781
0.419410350996979,0.03365635871887207,2.1118085384368896,0.9083333611488342
0.42054883906825685,0.03396451473236084,1.9301881790161133,0.9694444537162781
0.3297910458395589,0.03463029861450195,1.181726336479187,0.9722222089767456
0.3921199693430555,0.03470134735107422,1.6898086071014404,0.9694444537162781
0.4178336974450322,0.03166508674621582,2.229552984237671,0.8027777671813965
0.3014026105436642,0.027472615242004395,0.6989909410476685,0.9722222089767456
0.3654655897718706,0.03620731830596924,1.4793013334274292,0.9694444537162781
0.42917512797632296,0.03414726257324219,2.155773639678955,0.8583333492279053
0.36886329747612856,0.03637409210205078,1.462965726852417,0.9694444537162781
0.42298331410012724,0.033476829528808594,2.089670419692993,0.9333333373069763
0.42507124518759,0.03453850746154785,2.244316339492798,0.7944444417953491
0.4222121344040899,0.0317683219909668,2.129854679107666,0.9111111164093018
0.4046527591352258,0.036002397537231445,2.21458101272583,0.8833333253860474
0.33801363326523665,0.03447592258453369,1.2576411962509155,0.9750000238418579
0.2227610704976409,0.01939845085144043,0.4467514455318451,0.9722222089767456
0.4267153930745572,0.03329634666442871,2.234769821166992,0.8638888597488403
0.3444090270673616,0.03585219383239746,1.2280350923538208,0.9750000238418579
0.3871895964546287,0.036432862281799316,1.6717827320098877,0.9694444537162781
0.40735022741452537,0.03503775596618652,2.0498952865600586,0.9333333373069763
0.3265690529409237,0.03156399726867676,1.023105502128601,0.9722222089767456
0.4024157845793125,0.03445243835449219,1.9754531383514404,0.9638888835906982
0.3644306016810849,0.03503251075744629,1.104112982749939,0.9694444537162781
