val_loss,fim_norm,sam_sharpness,fisher_trace,grad_norm,weight_norm,final_acc
1.7102225720882416,0.1145793560812248,0.14661169052124023,191.74683925628662,2.3188023567199707,12.676560401916504,0.5195
1.7416867464780807,0.15046636245131623,0.305051326751709,435.76925481796263,4.8339738845825195,13.141461372375488,0.614
1.649911642074585,0.1499229227270555,0.21937346458435059,378.752877407074,3.0846407413482666,10.25672721862793,0.534
1.7026595324277878,0.13559780785898526,0.32839810848236084,487.6844634819031,4.934114933013916,11.446809768676758,0.603
1.7434625923633575,0.12733091505850022,0.1736234426498413,160.76119095802306,2.8911707401275635,12.921761512756348,0.5555
1.5884733349084854,0.13470216099635798,0.33841538429260254,432.1450582885742,3.522892475128174,12.376222610473633,0.569
1.8963315039873123,0.14023432293848365,0.10502803325653076,207.39086166381836,1.4834868907928467,9.186417579650879,0.421
1.942630872130394,0.1374795903053215,0.06379580497741699,169.9559656906128,1.0228477716445923,9.174534797668457,0.3845
1.6155705004930496,0.1645529808143469,0.1831415891647339,364.9006035423279,3.086618661880493,12.067699432373047,0.603
1.9754112362861633,0.1341294778861352,0.07563519477844238,170.22550926208496,1.2118207216262817,9.127523422241211,0.3825
1.6985778212547302,0.161537223143701,0.23265719413757324,308.4927849960327,3.6386353969573975,12.588761329650879,0.544
1.7694333642721176,0.1350098893958931,0.10110390186309814,301.4491980743408,1.4774525165557861,9.684211730957031,0.4505
1.87734355032444,0.13630864031465326,0.09603488445281982,218.48415672302247,1.3621108531951904,9.026937484741211,0.4225
1.9735800474882126,0.13685035917409255,0.08508634567260742,166.40706050872802,1.34626305103302,9.122096061706543,0.385
1.569987565279007,0.15986478921725833,0.2659066915512085,335.42915357112884,3.979466438293457,12.4918212890625,0.6345
1.8719428330659866,0.14029047064763175,0.11140632629394531,248.38435836791993,1.7238833904266357,9.33430290222168,0.4345
1.6231652200222015,0.15048099974557047,0.26640892028808594,363.2577226257324,3.3146512508392334,11.63210678100586,0.5955
1.8300983309745789,0.13390044846379542,0.08996522426605225,260.67031341552735,1.3355904817581177,9.390791893005371,0.4345
1.7905514687299728,0.13808843619399574,0.12297368049621582,292.9818154907227,1.6887465715408325,9.296001434326172,0.433
1.5198588520288467,0.15534438480465726,0.18647992610931396,320.1357313156128,2.6146798133850098,12.055442810058594,0.607
1.7319121807813644,0.13955225219124626,0.18953824043273926,394.25811546325684,2.490527629852295,10.029903411865234,0.4955
1.9384019672870636,0.13930529439181474,0.07298493385314941,159.48937450408937,1.1420009136199951,9.106228828430176,0.408
1.7786305099725723,0.13804198986732294,0.1386570930480957,314.53112327575684,2.0526013374328613,9.30241870880127,0.441
1.6554682701826096,0.14288415449074976,0.12848222255706787,402.3182734680176,1.7849409580230713,10.503886222839355,0.516
1.650283321738243,0.12198112924359455,0.19464361667633057,231.3768811225891,3.003075361251831,9.188457489013672,0.4655
1.7250744104385376,0.13524213846382255,0.16981112957000732,328.4170485687256,2.1355042457580566,9.13735580444336,0.485
1.652565062046051,0.1368419414945979,0.14476120471954346,187.2408225250244,2.220276117324829,9.900335311889648,0.567
1.8748808652162552,0.14273121086785545,0.08969688415527344,192.50979934692384,1.4447319507598877,8.820908546447754,0.4305
1.7873625010252,0.10911798728810401,0.35875046253204346,559.3179115486145,6.257774829864502,15.65041446685791,0.6225
1.6255545914173126,0.14349298520674253,0.22792422771453857,386.84988548278807,3.5927188396453857,10.799107551574707,0.587
1.6893603652715683,0.13275146873466945,0.12478530406951904,365.55928840637205,1.5997446775436401,9.467720031738281,0.5135
1.7680225372314453,0.10253274738741236,0.07642126083374023,75.78683029413223,1.3311396837234497,15.57951831817627,0.4915
1.7210290133953094,0.13463383655081398,0.13175570964813232,376.8559522247314,2.109921932220459,9.947981834411621,0.496
1.6626224666833878,0.13920516007936493,0.24605786800384521,385.4701596736908,3.8717708587646484,11.50849437713623,0.602
1.764945611357689,0.12278832845121335,0.3031998872756958,465.26885055541993,4.046616554260254,9.619527816772461,0.488
1.7168609946966171,0.15089063114320583,0.1481841802597046,341.9979086303711,2.091308355331421,9.524453163146973,0.4345
1.9100528955459595,0.1372776642921343,0.06803500652313232,193.98054725646972,1.0905817747116089,9.147746086120605,0.42
1.6516160666942596,0.14092291918590408,0.26619553565979004,439.26178024291994,4.343590259552002,15.395068168640137,0.5915
1.5959083288908005,0.15910025024177948,0.13156676292419434,275.9741136169434,2.212756872177124,13.661519050598145,0.567
1.7907735854387283,0.13528006300468115,0.15696358680725098,326.97259086608886,2.1109800338745117,9.437895774841309,0.4775
1.5977448970079422,0.14542933250316253,0.1832214593887329,246.13295211791993,2.1195878982543945,11.880168914794922,0.59
1.5927454084157944,0.14510214476171457,0.26771438121795654,435.120137386322,3.723466396331787,12.032562255859375,0.5845
1.6713691502809525,0.13487231994132146,0.25904905796051025,468.5594569015503,3.6056010723114014,11.35216236114502,0.57
1.5256844907999039,0.16353406370625173,0.1730046272277832,316.3523449754715,2.700056791305542,14.319195747375488,0.6235
1.6685674041509628,0.1324791749880479,0.21146798133850098,375.8730144309998,2.5751986503601074,10.515679359436035,0.532
1.7499394863843918,0.11938298419916672,0.36033904552459717,407.7425026702881,4.15551233291626,10.18207836151123,0.493
1.6633427441120148,0.14171835241198205,0.2146468162536621,414.5184449768066,2.880997657775879,11.014204978942871,0.5615
1.7947182655334473,0.13909083742256098,0.12877869606018066,283.6792221832275,1.7407653331756592,9.608612060546875,0.445
1.9073707163333893,0.13483267733801343,0.08401179313659668,219.94053771972656,1.2228013277053833,8.788215637207031,0.4085
1.785119205713272,0.13618471485785363,0.10832810401916504,354.6468452453613,1.5649189949035645,9.478680610656738,0.457
