group,n,metric,raw_spearman,mbe_partial,delta_partial_minus_raw,classification
arch=char_transformer,200,random_metric,0.0675346047715784,-0.04236308510707801,-0.1098976898786564,weak-or-mixed
arch=cnn,40,fim_norm,-0.4966228893058163,-0.10423060449845528,0.392392284807361,weak-or-mixed
arch=cnn,40,fim_erank,-0.4966228893058163,-0.10423060449845528,0.392392284807361,weak-or-mixed
arch=cnn,40,fisher_trace,-0.37335834896810505,-0.3673608166081238,0.005997532359981239,survives
arch=cnn,40,fisher_spectral,-0.39268292682926836,-0.3820072431165397,0.010675683712728645,survives
arch=cnn,40,fisher_stable_rank,-0.24690431519699815,0.12544040978892979,0.37234472498592797,weak-or-mixed
arch=cnn,40,fisher_entropy,-0.4966228893058163,-0.10423060449845528,0.392392284807361,weak-or-mixed
arch=cnn,40,fisher_condition,0.578611632270169,0.3240665266408254,-0.25454510562934357,survives
arch=cnn,40,grad_noise_scale,0.13414634146341467,-0.11306012333254882,-0.24720646479596348,weak-or-mixed
arch=cnn,40,grad_norm,-0.3836772983114447,-0.21326580350832944,0.17041149480311527,survives
arch=cnn,40,grad_l1,-0.43227016885553476,-0.2672030609927315,0.16506710786280326,survives
arch=cnn,40,grad_linf,-0.14409005628517826,0.20783526072154743,0.3519253170067257,hidden-after-control
arch=cnn,40,grad_mean_abs,-0.43227016885553476,-0.2672030609927315,0.16506710786280326,survives
arch=cnn,40,per_sample_grad_norm_mean,-0.4842401500938087,-0.42404759640987233,0.06019255368393639,survives
arch=cnn,40,per_sample_grad_norm_std,-0.2181988742964353,-0.23620490398615882,-0.018006029689723507,survives
arch=cnn,40,sam_sharpness,-0.30300187617260793,-0.30150069644594624,0.0015011797266616944,survives
arch=cnn,40,asam_sharpness,0.036210131332082555,-0.039834773654569396,-0.07604490498665195,weak-or-mixed
arch=cnn,40,hessian_trace_hutchinson,-0.31538461538461543,-0.4384505611415294,-0.12306594575691399,survives
arch=cnn,40,hessian_top_eig_power,-0.21613508442776738,-0.14447328458038283,0.07166179984738455,weak-or-mixed
arch=cnn,40,weight_l2,0.7975609756097563,0.4300195578408442,-0.367541417768912,survives
arch=cnn,40,weight_l1,0.7716697936210132,0.3935799595938327,-0.3780898340271805,survives
arch=cnn,40,weight_linf,0.804127579737336,0.44116506226628893,-0.362962517471047,survives
arch=cnn,40,weight_rms,0.7975609756097563,0.4300195578408442,-0.367541417768912,survives
arch=cnn,40,distance_from_init_l2,0.8502814258911822,0.5503192405658484,-0.2999621853253338,survives
arch=cnn,40,relative_distance_from_init,0.8502814258911822,0.5503192405658484,-0.2999621853253338,survives
arch=cnn,40,update_to_weight_ratio,0.8290806754221389,0.5343381898894732,-0.2947424855326657,survives
arch=cnn,40,confidence_mean,0.6939962476547843,0.1554882349866369,-0.5385080126681474,weak-or-mixed
arch=cnn,40,entropy_mean,-0.7009380863039401,-0.17579052441978563,0.5251475618841545,weak-or-mixed
arch=cnn,40,margin_mean,0.6900562851782365,0.1192893433417131,-0.5707669418365233,weak-or-mixed
arch=cnn,40,brier,-0.8290806754221389,0.01552642979917554,0.8446071052213144,washout
arch=cnn,40,ece,-0.6172607879924954,-0.2504024866274989,0.3668583013649965,survives
arch=cnn,40,logit_norm_mean,0.8431519699812383,0.2819828380404287,-0.5611691319408096,survives
arch=cnn,40,metric_batch_acc,0.7552195102112597,-0.24798043505182513,-1.0031999452630849,reverse-inversion
arch=cnn,40,metric_batch_loss,-0.8221388367729832,-0.00031631683747649405,0.8218225199355067,washout
arch=cnn,40,feature_erank,0.5429643527204504,0.34824529732858883,-0.19471905539186157,survives
arch=cnn,40,feature_erank_norm,0.5429643527204504,0.34824529732858883,-0.19471905539186157,survives
arch=cnn,40,feature_norm_mean,0.5814258911819887,0.06316071275502268,-0.5182651784269661,washout
arch=cnn,40,feature_cosine_mean,0.3921200750469044,0.3130426833364256,-0.07907739171047878,survives
arch=cnn,40,train_loss,-0.9727954971857412,-0.5753545803140392,0.397440916871702,survives
arch=cnn,40,train_acc,0.9767311112109218,0.8195669526989317,-0.15716415851199017,survives
arch=cnn,40,random_metric,-0.10168855534709195,0.0014543229792376986,0.10314287832632965,weak-or-mixed
arch=resnet,40,fim_norm,-0.5931797933257656,-0.10476275133593961,0.48841704198982605,weak-or-mixed
arch=resnet,40,fim_erank,-0.5931797933257656,-0.10476275133593961,0.48841704198982605,weak-or-mixed
arch=resnet,40,fisher_trace,-0.5852994987441804,-0.25478771638168934,0.33051178236249107,survives
arch=resnet,40,fisher_spectral,-0.4871710685972958,-0.1965127011520133,0.2906583674452825,weak-or-mixed
arch=resnet,40,fisher_stable_rank,-0.5554669549710357,-0.09528631364792065,0.4601806413231151,washout
arch=resnet,40,fisher_entropy,-0.5931797933257656,-0.10476275133593961,0.48841704198982605,weak-or-mixed
arch=resnet,40,fisher_condition,0.6843660591983964,0.2548584823966244,-0.42950757680177204,survives
arch=resnet,40,grad_noise_scale,-0.16464186893669444,-0.20057688103268886,-0.03593501209599442,hidden-after-control
arch=resnet,40,grad_norm,-0.556217459216901,-0.2322523095282878,0.32396514968861323,survives
arch=resnet,40,grad_l1,-0.5819222296377866,-0.2850807528000868,0.2968414768376998,survives
arch=resnet,40,grad_linf,-0.4291008025734703,-0.018495014069082848,0.41060578850438745,washout
arch=resnet,40,grad_mean_abs,-0.5819222296377866,-0.2850807528000868,0.2968414768376998,survives
arch=resnet,40,per_sample_grad_norm_mean,-0.6926216059029145,-0.36738044079467214,0.3252411651082424,survives
arch=resnet,40,per_sample_grad_norm_std,-0.4489891650889,-0.2649708072458187,0.18401835784308135,survives
arch=resnet,40,sam_sharpness,-0.5886767678505741,-0.46780583639596723,0.12087093145460687,survives
arch=resnet,40,asam_sharpness,-0.20479384609048656,-0.20939620699769854,-0.004602360907211972,survives
arch=resnet,40,hessian_trace_hutchinson,-0.6434635777987391,-0.3502627554878221,0.293200822310917,survives
arch=resnet,40,hessian_top_eig_power,-0.6247947846828404,-0.41168773074184545,0.213107053940995,survives
arch=resnet,40,weight_l2,0.6998452092693678,0.21347924835620952,-0.48636596091315826,survives
arch=resnet,40,weight_l1,0.8287443134967285,0.5059981289895673,-0.3227461845071612,survives
arch=resnet,40,weight_linf,0.6824897985837333,0.2033683208796383,-0.47912147770409497,survives
arch=resnet,40,weight_rms,0.6998452092693678,0.21347924835620952,-0.48636596091315826,survives
arch=resnet,40,distance_from_init_l2,0.8323092086645885,0.6392656537273099,-0.19304355493727854,survives
arch=resnet,40,relative_distance_from_init,0.8323092086645885,0.6392656537273099,-0.19304355493727854,survives
arch=resnet,40,update_to_weight_ratio,0.8213330840688089,0.5061897802889773,-0.3151433037798316,survives
arch=resnet,40,confidence_mean,0.5853933117749136,0.29214203665460975,-0.29325127512030386,survives
arch=resnet,40,entropy_mean,-0.6157887337324571,-0.3452213163297189,0.2705674174027382,survives
arch=resnet,40,margin_mean,0.5807964732689888,0.28632295380022765,-0.2944735194687611,survives
arch=resnet,40,brier,-0.532576575472145,-0.16591812093193445,0.3666584545402105,weak-or-mixed
arch=resnet,40,ece,-0.5846428075290483,-0.23502323852932674,0.3496195689997216,survives
arch=resnet,40,logit_norm_mean,0.7552887104326649,0.4571652150335307,-0.2981234953991342,survives
arch=resnet,40,metric_batch_acc,0.4407368261061102,-0.04427908887423597,-0.4850159149803462,washout
arch=resnet,40,metric_batch_loss,-0.5523711249568415,-0.1937126916891119,0.3586584332677296,weak-or-mixed
arch=resnet,40,feature_erank,0.48839063799682686,0.16563491644945788,-0.322755721547369,weak-or-mixed
arch=resnet,40,feature_erank_norm,0.48839063799682686,0.16563491644945788,-0.322755721547369,weak-or-mixed
arch=resnet,40,feature_norm_mean,-0.06060321785362085,0.009290972462869649,0.0698941903164905,weak-or-mixed
arch=resnet,40,feature_cosine_mean,0.24738496204334084,0.10777395624807044,-0.13961100579527042,weak-or-mixed
arch=resnet,40,train_loss,-0.602748722460548,-0.18817810846143587,0.4145706139991121,weak-or-mixed
arch=resnet,40,train_acc,0.5565807390614993,0.06553508250598497,-0.49104565655551435,washout
arch=resnet,40,random_metric,-0.1791828887003341,-0.12213469653606698,0.057048192164267125,weak-or-mixed
arch=vit,40,fim_norm,-0.5142589118198876,-0.5423802808918576,-0.028121369071970048,survives
arch=vit,40,fim_erank,-0.5142589118198876,-0.5423802808918576,-0.028121369071970048,survives
arch=vit,40,fisher_trace,-0.3309568480300188,-0.16128783475255215,0.16966901327746664,weak-or-mixed
arch=vit,40,fisher_spectral,-0.0804878048780488,0.21989959942277776,0.30038740430082655,hidden-after-control
arch=vit,40,fisher_stable_rank,-0.5332082551594748,-0.5954955453994801,-0.062287290240005344,survives
arch=vit,40,fisher_entropy,-0.5142589118198876,-0.5423802808918576,-0.028121369071970048,survives
arch=vit,40,fisher_condition,0.5121951219512196,0.5225834865727097,0.010388364621490065,survives
arch=vit,40,grad_noise_scale,0.012757973733583493,-0.06992164705817597,-0.08267962079175946,weak-or-mixed
arch=vit,40,grad_norm,-0.3360225140712946,-0.15706922121697298,0.1789532928543216,weak-or-mixed
arch=vit,40,grad_l1,-0.36322701688555353,0.008274609598713917,0.37150162648426743,washout
arch=vit,40,grad_linf,-0.1726078799249531,-0.36252588228461347,-0.18991800235966036,hidden-after-control
arch=vit,40,grad_mean_abs,-0.36322701688555353,0.008274609598713917,0.37150162648426743,washout
arch=vit,40,per_sample_grad_norm_mean,-0.4566604127579738,-0.3575958833747992,0.09906452938317462,survives
arch=vit,40,per_sample_grad_norm_std,-0.08386491557223266,0.2035356451746627,0.28740056074689535,hidden-after-control
arch=vit,40,sam_sharpness,-0.16341463414634147,0.11395743373043368,0.27737206787677515,weak-or-mixed
arch=vit,40,asam_sharpness,-0.12120075046904316,-0.028484267619206707,0.09271648284983645,weak-or-mixed
arch=vit,40,weight_l2,0.4467166979362102,0.07721150413335028,-0.36950519380285995,washout
arch=vit,40,weight_l1,0.45178236397748606,0.1010454635722553,-0.35073690040523076,weak-or-mixed
arch=vit,40,weight_linf,0.4673545966228894,0.20507852949645344,-0.262276067126436,survives
arch=vit,40,weight_rms,0.4467166979362102,0.07721150413335028,-0.36950519380285995,washout
arch=vit,40,distance_from_init_l2,0.5711069418386492,0.519987040391746,-0.05111990144690315,survives
arch=vit,40,relative_distance_from_init,0.5711069418386492,0.519987040391746,-0.05111990144690315,survives
arch=vit,40,update_to_weight_ratio,0.5442776735459663,0.4020105655455761,-0.14226710800039022,survives
arch=vit,40,confidence_mean,0.6448405253283302,0.7733792249079577,0.1285386995796275,survives
arch=vit,40,entropy_mean,-0.6063789868667919,-0.7577697887109809,-0.15139080184418896,survives
arch=vit,40,margin_mean,0.6302063789868669,0.7569431051995583,0.1267367262126914,survives
arch=vit,40,brier,-0.5030018761726079,-0.6049451389338762,-0.1019432627612683,survives
arch=vit,40,ece,-0.36641651031894934,-0.45964348967411645,-0.0932269793551671,survives
arch=vit,40,logit_norm_mean,0.39230769230769236,0.5876298739914838,0.19532218168379145,survives
arch=vit,40,metric_batch_acc,0.4979734258528076,0.613320432569453,0.11534700671664538,survives
arch=vit,40,metric_batch_loss,-0.5251407129455912,-0.6428765532233911,-0.11773584027779993,survives
arch=vit,40,feature_erank,-0.06454033771106943,0.504888198236904,0.5694285359479734,hidden-after-control
arch=vit,40,feature_erank_norm,-0.06454033771106943,0.504888198236904,0.5694285359479734,hidden-after-control
arch=vit,40,feature_norm_mean,0.28780487804878047,0.6232147644247614,0.33540988637598096,survives
arch=vit,40,feature_cosine_mean,-0.21444652908067546,-0.64679393906896,-0.4323474099882845,survives
arch=vit,40,train_loss,-0.6416510318949344,-0.8355088758760912,-0.1938578439811568,survives
arch=vit,40,train_acc,0.631643135926361,0.8369457509477086,0.2053026150213476,survives
arch=vit,40,random_metric,-0.33470919324577864,-0.07474712471498952,0.2599620685307891,washout
arch=wide_resnet,40,fim_norm,-0.3155722326454034,-0.2894045005903493,0.026167732055054127,survives
arch=wide_resnet,40,fim_erank,-0.3155722326454034,-0.2894045005903493,0.026167732055054127,survives
arch=wide_resnet,40,fisher_trace,-0.5812382739212009,-0.7345092112591963,-0.15327093733799546,survives
arch=wide_resnet,40,fisher_spectral,-0.576547842401501,-0.7078575320168364,-0.1313096896153354,survives
arch=wide_resnet,40,fisher_stable_rank,-0.15703564727954974,-0.1654425925276473,-0.008406945248097542,weak-or-mixed
arch=wide_resnet,40,fisher_entropy,-0.3155722326454034,-0.2894045005903493,0.026167732055054127,survives
arch=wide_resnet,40,fisher_condition,0.06791744840525328,0.03682903919277822,-0.031088409212475063,weak-or-mixed
arch=wide_resnet,40,grad_noise_scale,0.3855534709193247,0.3041351459963681,-0.08141832492295659,survives
arch=wide_resnet,40,grad_norm,-0.5994371482176362,-0.738392628657312,-0.13895548043967587,survives
arch=wide_resnet,40,grad_l1,-0.5878048780487806,-0.7539629022590354,-0.16615802421025483,survives
arch=wide_resnet,40,grad_linf,-0.45384615384615384,-0.6685008440951175,-0.2146546902489636,survives
arch=wide_resnet,40,grad_mean_abs,-0.5878048780487806,-0.7539629022590354,-0.16615802421025483,survives
arch=wide_resnet,40,per_sample_grad_norm_mean,-0.5913696060037524,-0.767192321186317,-0.17582271518256454,survives
arch=wide_resnet,40,per_sample_grad_norm_std,-0.5675422138836773,-0.7264696731474215,-0.1589274592637442,survives
arch=wide_resnet,40,sam_sharpness,-0.8084427767354598,-0.5486638276870446,0.25977894904841525,survives
arch=wide_resnet,40,asam_sharpness,-0.6718574108818012,-0.46916536621524707,0.2026920446665541,survives
arch=wide_resnet,40,hessian_trace_hutchinson,-0.5977485928705442,-0.46320814222981666,0.1345404506407275,survives
arch=wide_resnet,40,hessian_top_eig_power,-0.7701688555347093,-0.6671193615269587,0.10304949400775054,survives
arch=wide_resnet,40,weight_l2,0.6711069418386493,0.6374947124389323,-0.033612229399716975,survives
arch=wide_resnet,40,weight_l1,0.7099437148217638,0.6886080359674385,-0.021335678854325302,survives
arch=wide_resnet,40,weight_linf,0.654784240150094,0.4718199404495308,-0.18296429970056316,survives
arch=wide_resnet,40,weight_rms,0.6711069418386493,0.6374947124389323,-0.033612229399716975,survives
arch=wide_resnet,40,distance_from_init_l2,0.5934333958724204,-0.03576814861046666,-0.629201544482887,washout
arch=wide_resnet,40,relative_distance_from_init,0.5934333958724204,-0.03576814861046666,-0.629201544482887,washout
arch=wide_resnet,40,update_to_weight_ratio,0.5191369606003753,-0.22302324261827644,-0.7421602032186517,reverse-inversion
arch=wide_resnet,40,confidence_mean,0.33489681050656667,0.6206313287441841,0.2857345182376175,survives
arch=wide_resnet,40,entropy_mean,-0.3525328330206379,-0.6902407029396358,-0.33770786991899787,survives
arch=wide_resnet,40,margin_mean,0.3363977485928706,0.5914456064815845,0.2550478578887139,survives
arch=wide_resnet,40,brier,-0.39324577861163235,-0.6533989815784973,-0.26015320296686495,survives
arch=wide_resnet,40,ece,-0.33677298311444653,-0.6796273831200346,-0.34285440000558803,survives
arch=wide_resnet,40,logit_norm_mean,0.6219512195121952,0.7528888935896882,0.13093767407749302,survives
arch=wide_resnet,40,metric_batch_acc,0.46969488117676733,0.5219141283119334,0.05221924713516607,survives
arch=wide_resnet,40,metric_batch_loss,-0.3973733583489682,-0.6972320272060107,-0.29985866885704254,survives
arch=wide_resnet,40,feature_erank,0.19587242026266422,0.10176887610715842,-0.0941035441555058,weak-or-mixed
arch=wide_resnet,40,feature_erank_norm,0.19587242026266422,0.10176887610715842,-0.0941035441555058,weak-or-mixed
arch=wide_resnet,40,feature_norm_mean,0.05215759849906192,0.3919534497882764,0.33979585128921447,hidden-after-control
arch=wide_resnet,40,feature_cosine_mean,0.2656660412757974,0.16362638078147676,-0.10203966049432064,weak-or-mixed
arch=wide_resnet,40,train_loss,-0.30168855534709194,-0.6768845423859736,-0.3751959870388817,survives
arch=wide_resnet,40,train_acc,0.27758489783446655,0.5992399944833198,0.3216550966488532,survives
arch=wide_resnet,40,random_metric,-0.05234521575984991,-0.06513546165189917,-0.012790245892049253,weak-or-mixed
