suite,task,arch,run_id,seed,lr,wd,dropout,optimizer,epochs,batch_size,n_train,n_test,metric_n,device,val_loss_ep6,val_acc_ep6,val_loss_ep12,val_acc_ep12,train_loss,train_acc,val_loss,final_acc,confidence_mean,entropy_mean,margin_mean,brier,ece,logit_norm_mean,metric_batch_acc,metric_batch_loss,feature_erank,feature_erank_norm,feature_norm_mean,feature_cosine_mean,weight_l2,weight_l1,weight_linf,weight_rms,distance_from_init_l2,relative_distance_from_init,update_to_weight_ratio,grad_norm,grad_l1,grad_linf,grad_mean_abs,fisher_trace,fisher_spectral,fisher_stable_rank,fisher_entropy,fim_erank,fim_norm,fisher_condition,grad_noise_scale,per_sample_grad_norm_mean,per_sample_grad_norm_std,sam_sharpness,asam_sharpness,hessian_error,random_metric,elapsed_s
text,char_lm,char_transformer,0,2094311,7.433022914112735e-05,0.0008795346840271043,0.2,adamw,12,64,80000,12000,12,cuda,0.029221902244620852,0.9924973958333333,0.026272293077574838,0.9931597222222223,0.021770089399069548,0.99371337890625,0.026272293077574838,0.9931597222222223,0.9938769936561584,0.02247275598347187,0.9925276637077332,0.005773184821009636,0.0026256320998072624,26.651418685913086,0.9947916865348816,0.015045229345560074,5.36039643699376,0.4466997030828133,3.4784717559814453,0.9912651777267456,154.8419189453125,46027.1953125,4.021462440490723,0.19601570069789886,30.953880310058594,0.2035306990146637,0.1999063342809677,0.055610038340091705,22.011672973632812,0.006618923041969538,3.5271445085527375e-05,0.027839884161949158,0.005085797514766455,5.474044940964101,2.120820999145508,8.33797986457422,0.694831655381185,28.77510643005371,8.002456665039062,0.15634693205356598,0.058271121233701706,0.002927812747657299,0.0038960641250014305,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.8645206689834595,230.2824366092682
text,char_lm,char_transformer,1,1962833,0.0019234617876845667,0.002461624632753309,0.05,adamw,12,64,80000,12000,12,cuda,0.02454920231633716,0.9937265625,0.024481198065810734,0.9939921875,0.013880467663208643,0.9955037434895834,0.024481198065810734,0.9939921875,0.9965034127235413,0.012009618803858757,0.9954238533973694,0.0036959515418857336,0.0017765519442036748,39.33671188354492,0.9965277910232544,0.009512364864349365,5.6221335699839985,0.46851113083199986,3.870046377182007,0.9903749823570251,209.2713623046875,106949.53125,4.2465596199035645,0.2649115025997162,148.07437133789062,0.9702386856079102,0.7075710892677307,0.014167721383273602,3.3831396102905273,0.002168159931898117,5.421133664640365e-06,0.0019897858146578074,0.0006470048101618886,3.07538024498544,1.7380000352859497,5.68596115226387,0.47383009602198917,164362480.0,8.9130277633667,0.033966995775699615,0.02891416661441326,0.0007253969088196754,0.0016347728669643402,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,3.1020143032073975,229.9737720489502
text,char_lm,char_transformer,2,3306201,5.843716566316e-05,3.005358646497566e-05,0.1,adamw,12,64,80000,12000,12,cuda,0.03383925721380446,0.9916258680555555,0.02742795666721132,0.9931145833333334,0.019554926392932732,0.9943033854166666,0.02742795666721132,0.9931145833333334,0.99498051404953,0.019130157306790352,0.9939293265342712,0.005277963820844889,0.001784105901606381,25.34495735168457,0.9947916865348816,0.014550801366567612,6.360398582261293,0.5300332151884412,3.596019744873047,0.9891123175621033,152.833740234375,45787.21875,3.8753395080566406,0.19347380101680756,27.893096923828125,0.18577322363853455,0.18250614404678345,0.06244579330086708,28.177635192871094,0.0050802938640117645,4.5151762606110424e-05,0.03938068822026253,0.008545638993382454,4.6082789415922845,1.9724764823913574,7.1884570144692725,0.599038084539106,53112.35546875,9.098965644836426,0.17022359371185303,0.1020030751824379,0.003380480222404003,0.004343877546489239,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.8692965507507324,230.11866426467896
text,char_lm,char_transformer,3,5790715,3.255716294962922e-05,1.720501221481112e-05,0.2,adamw,12,64,80000,12000,12,cuda,0.06168286683824327,0.9848585069444444,0.028981043742762672,0.9925815972222222,0.02346116987367471,0.9935506184895834,0.028981043742762672,0.9925815972222222,0.9928978681564331,0.026248548179864883,0.9914408922195435,0.007123365066945553,0.003071093000471592,26.014291763305664,0.9939236044883728,0.019215647131204605,5.947909330385861,0.4956591108654884,3.3064162731170654,0.9866104125976562,154.0925750732422,45029.38671875,4.088162899017334,0.1950673907995224,27.543241500854492,0.18170450627803802,0.17874476313591003,0.06275442987680435,26.270370483398438,0.005073190201073885,4.209556936984882e-05,0.03849951922893524,0.007241790182888508,5.316298629389836,2.172194480895996,8.777524282165762,0.7314603568471468,1606.8033447265625,8.776122093200684,0.18639634549617767,0.06128568947315216,0.003302842378616333,0.004308013245463371,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.267255425453186,232.12178444862366
text,char_lm,char_transformer,4,4297246,8.181486610316756e-05,2.417914916081446e-05,0.05,adamw,12,64,80000,12000,12,cuda,0.029349197328090666,0.9925659722222222,0.02572329804632399,0.9934348958333333,0.018499275669455528,0.9945882161458334,0.02572329804632399,0.9934348958333333,0.9951275587081909,0.018007665872573853,0.9940569400787354,0.004416629206389189,0.002682719612494111,24.418725967407227,0.9965277910232544,0.012455207295715809,6.711647964321987,0.5593039970268322,3.4789175987243652,0.9873816967010498,153.25564575195312,46205.96875,3.973846673965454,0.194008007645607,28.785940170288086,0.19148042798042297,0.18782955408096313,0.05478788539767265,23.647197723388672,0.005945811979472637,3.789220500038937e-05,0.03021818771958351,0.007123949937522411,4.241774293805763,1.9514508247375488,7.038892714395944,0.5865743928663286,27200.5859375,9.066980361938477,0.1492472141981125,0.08912606537342072,0.002920452505350113,0.00354568287730217,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.2894513010978699,236.51332092285156
text,char_lm,char_transformer,5,4759588,4.795454651576617e-05,3.6198792296760003e-06,0.05,adamw,12,64,80000,12000,12,cuda,0.048757884462674456,0.9867612847222222,0.030117597573333318,0.9924895833333334,0.0195736155534784,0.9940592447916666,0.030117597573333318,0.9924895833333334,0.9945246577262878,0.01986733078956604,0.9932087659835815,0.005467329639941454,0.001998752821236849,23.291786193847656,0.9947916865348816,0.013548502698540688,6.7309931611031955,0.5609160967585997,3.6357593536376953,0.9867113828659058,153.07568359375,45757.9375,4.693671703338623,0.19377988576889038,26.449403762817383,0.17537839710712433,0.17278644442558289,0.07498542219400406,35.125511169433594,0.005097908433526754,5.62850218557287e-05,0.05633639916777611,0.016061529517173767,3.5075363840057054,1.9663337469100952,7.144433686786329,0.5953694738988607,311.031982421875,9.019253730773926,0.20505106449127197,0.119542695581913,0.00410899892449379,0.0050600431859493256,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.49577596783638,236.58053588867188
text,char_lm,char_transformer,6,3905030,0.002586920582698863,0.00035343812306787097,0.2,adamw,12,64,80000,12000,12,cuda,0.02520974102285173,0.9935859375,0.025235901011361018,0.9938029513888889,0.017737736459821463,0.9943644205729166,0.025235901011361018,0.9938029513888889,0.9959193468093872,0.014775682240724564,0.9948617219924927,0.004697820637375116,0.002259283559396863,54.31249237060547,0.9956597089767456,0.012453913688659668,4.184576837062127,0.3487147364218439,4.148702621459961,0.9942964911460876,252.2142791748047,137049.140625,4.638955116271973,0.3192702531814575,201.85452270507812,1.3395864963531494,0.8003295063972473,0.013353830203413963,2.590653896331787,0.0015855012461543083,4.151256689510774e-06,0.001794692361727357,0.0004855141160078347,3.6964782255721644,1.8349077701568604,6.264556600163152,0.5220463833469293,99544.3984375,9.064172744750977,0.03422647342085838,0.024964792653918266,0.0006792247295379639,0.0016974573954939842,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.1039593517780304,236.42549324035645
text,char_lm,char_transformer,7,4743295,0.0013410995409221227,1.8114392479863145e-06,0.0,adamw,12,64,80000,12000,12,cuda,0.027073420842488607,0.9930581597222222,0.025852015342977312,0.9936345486111111,0.012733417097479105,0.9961140950520834,0.025852015342977312,0.9936345486111111,0.9960566759109497,0.013447814621031284,0.9948204755783081,0.003379108617082238,0.0022180541418492794,35.02692413330078,0.9973958134651184,0.008428480476140976,6.767566133685845,0.5639638444738204,3.9789438247680664,0.9835478067398071,190.7352294921875,87548.234375,4.187556743621826,0.2414473295211792,109.00419616699219,0.7219955921173096,0.5714948177337646,0.022106828168034554,7.080441474914551,0.0029584853909909725,1.134567992266966e-05,0.005035328678786755,0.0013540108921006322,3.7188243495265008,1.8590521812438965,6.417651313793588,0.5348042761494657,16302214.0,9.303269386291504,0.05712416395545006,0.04209702089428902,0.001133388839662075,0.0023918645456433296,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.6823160648345947,220.83924627304077
text,char_lm,char_transformer,8,6839916,0.0008616340973865567,2.0640174092011665e-06,0.05,adamw,12,64,80000,12000,12,cuda,0.0246006783246994,0.9937595486111112,0.024092746833960215,0.9940338541666667,0.014055985802163681,0.99560546875,0.024092746833960215,0.9940338541666667,0.9963550567626953,0.01232204306870699,0.9951710104942322,0.0032621093560010195,0.0019709302578121424,31.45093536376953,0.9973958134651184,0.007851391099393368,5.7764292988240085,0.481369108235334,3.7949814796447754,0.9916141629219055,171.2956085205078,69379.6875,4.645382881164551,0.2168394923210144,77.56964111328125,0.5135646462440491,0.45284080505371094,0.026486307382583618,7.626721382141113,0.007198736071586609,1.2221036740811542e-05,0.007010910660028458,0.0017664494225755334,3.968928046542891,1.7236469984054565,5.604931366529261,0.4670776138774384,4087486.5,8.99382209777832,0.06470364332199097,0.053144630044698715,0.0013803159818053246,0.00216743815690279,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.51006281375885,236.55262875556946
text,char_lm,char_transformer,9,7408647,0.0008527247088137736,4.723227614807552e-06,0.1,adamw,12,64,80000,12000,12,cuda,0.02530016803079181,0.9936701388888889,0.02505358286698659,0.9939713541666667,0.015040455696483454,0.9952392578125,0.02505358286698659,0.9939713541666667,0.996246874332428,0.01272681076079607,0.9951271414756775,0.0041346121579408646,0.0019268712494522333,33.67270278930664,0.9956597089767456,0.010372353717684746,4.367507164871394,0.36395893040594945,4.0051984786987305,0.9921254515647888,170.5958709716797,68675.015625,4.067409038543701,0.2159544676542282,78.15528869628906,0.5179757475852966,0.45813119411468506,0.026956118643283844,8.297709465026855,0.005494392476975918,1.3296226825332269e-05,0.007475479505956173,0.0021018274128437042,3.5566571530654056,1.7299922704696655,5.640609800767688,0.4700508167306407,6328478.0,9.287843704223633,0.06772593408823013,0.05374644696712494,0.00138960313051939,0.0023094620555639267,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.194472312927246,236.46256351470947
text,char_lm,char_transformer,10,3502830,0.0014586611837324084,0.002660561409665118,0.2,adamw,12,64,80000,12000,12,cuda,0.025464549912346732,0.9935842013888889,0.024978821443186867,0.993828125,0.016359888017177582,0.9950968424479166,0.024978821443186867,0.993828125,0.9956069588661194,0.015177589841187,0.9945505857467651,0.004177947528660297,0.0016674228245392442,41.14784622192383,0.9965277910232544,0.01115205604583025,3.4362873494358492,0.2863572791196541,4.3239898681640625,0.9945505857467651,186.87966918945312,89391.1328125,3.9975438117980957,0.23656612634658813,120.13214874267578,0.7911471128463745,0.642831563949585,0.01681447960436344,4.196753025054932,0.0031787529587745667,6.724865215801401e-06,0.0028598925564438105,0.0009662819793447852,2.9596873527780723,1.7545000314712524,5.780556329643699,0.48171302747030825,935017.375,9.11539363861084,0.042399581521749496,0.03259092569351196,0.0008612293750047684,0.0019072908908128738,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.4738503396511078,236.3541979789734
text,char_lm,char_transformer,11,4819458,0.00039217351364954217,0.0006121450047058501,0.2,adamw,12,64,80000,12000,12,cuda,0.02543838006920285,0.9935512152777778,0.024410649564531116,0.9938619791666666,0.016845043127735455,0.9950154622395834,0.024410649564531116,0.9938619791666666,0.9956339001655579,0.014997810125350952,0.9943922758102417,0.004081090912222862,0.002025559777393937,31.449846267700195,0.9965277910232544,0.010162845253944397,3.956064443482528,0.32967203695687736,3.8638134002685547,0.9904091954231262,156.64051818847656,53016.609375,3.7575302124023438,0.19829094409942627,49.708984375,0.3318278193473816,0.3173443675041199,0.03674612194299698,11.239128112792969,0.006571828853338957,1.8009548512054607e-05,0.013097790069878101,0.003440866945311427,3.8065377924359423,1.8426955938339233,6.313532799291859,0.5261277332743216,11913064.0,8.700074195861816,0.0944957435131073,0.06456272304058075,0.0019188104197382927,0.0027306461706757545,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.3525794446468353,234.4443061351776
text,char_lm,char_transformer,12,7611861,5.424373868962912e-05,5.3549253242026045e-06,0.05,adamw,12,64,80000,12000,12,cuda,0.04634862470626831,0.9874314236111111,0.033214754501978555,0.9913446180555555,0.01978790496165554,0.994140625,0.033214754501978555,0.9913446180555555,0.9943452477455139,0.020617876201868057,0.9929866790771484,0.0054869153536856174,0.002777990186586976,24.15410804748535,0.9956597089767456,0.014760302379727364,7.054708764622994,0.5878923970519162,3.6253371238708496,0.9884172081947327,153.5419921875,45748.21875,5.008533954620361,0.19437022507190704,26.84506607055664,0.17759166657924652,0.174838587641716,0.07365705072879791,34.59306716918945,0.005926473531872034,5.543183578993194e-05,0.04860527440905571,0.01087849773466587,4.46801346933227,2.133692741394043,8.445998037543937,0.7038331697953281,43.75150680541992,7.958903789520264,0.20557783544063568,0.079643115401268,0.003994576632976532,0.005149060860276222,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.39426273107528687,230.13323092460632
text,char_lm,char_transformer,13,9216275,4.136930092205e-05,0.0013591124050063746,0.0,adamw,12,64,80000,12000,12,cuda,0.07882611319753859,0.9800460069444444,0.05719008130497403,0.9849678819444444,0.019167508309086163,0.9942830403645834,0.05719008130497403,0.9849678819444444,0.9948539733886719,0.020456353202462196,0.9936502575874329,0.004330032505095005,0.0025271575432270765,21.90149688720703,0.9965277910232544,0.012235576286911964,7.193439402237319,0.5994532835197766,3.879744291305542,0.9834347367286682,152.712158203125,45088.91796875,4.148726463317871,0.19331979751586914,23.632457733154297,0.15613336861133575,0.15475164353847504,0.09264469891786575,44.810638427734375,0.004996107425540686,7.180443935794756e-05,0.08434729278087616,0.020175889134407043,4.180598545858063,2.01930570602417,7.5330953088042945,0.6277579424003579,29.52061653137207,8.8272066116333,0.2608508765697479,0.12768754363059998,0.006224056705832481,0.0067685749381780624,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.4112625122070312,214.72220993041992
text,char_lm,char_transformer,14,2002376,0.0004247699212558331,6.3094217965207e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.024995972335338592,0.9935616319444445,0.024532742434077794,0.9938619791666666,0.017411895096302032,0.99468994140625,0.024532742434077794,0.9938619791666666,0.9962230324745178,0.012877271510660648,0.9951022267341614,0.0038034128956496716,0.0017814800376072526,32.23133850097656,0.9956597089767456,0.009641526266932487,4.276770532715676,0.356397544392973,3.714083671569824,0.9918558597564697,159.38662719726562,54094.8203125,4.027630805969238,0.20176683366298676,51.790443420410156,0.3423939645290375,0.3249359428882599,0.03379565849900246,9.8280029296875,0.008327607996761799,1.5748364603496157e-05,0.011153006926178932,0.003088717581704259,3.610885951060039,1.6559720039367676,5.238168123299807,0.4365140102749839,453526.28125,8.764951705932617,0.08099164813756943,0.06777434796094894,0.0017515234649181366,0.002431579865515232,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.8558156490325928,230.00003862380981
text,char_lm,char_transformer,15,4716378,5.315842037604095e-05,1.4849343742316359e-05,0.05,adamw,12,64,80000,12000,12,cuda,0.034732701420783996,0.9914053819444445,0.026420188347498576,0.9931918402777777,0.018845724097142618,0.9945271809895834,0.026420188347498576,0.9931918402777777,0.9944892525672913,0.02045927196741104,0.9931522011756897,0.005149683449417353,0.0031680595129728317,23.361194610595703,0.9956597089767456,0.013363180682063103,7.591834465585525,0.6326528721321271,3.7533318996429443,0.9891772866249084,154.2735137939453,45867.4296875,4.225358963012695,0.19529591500759125,26.334190368652344,0.17323918640613556,0.17069806158542633,0.06815872341394424,32.067203521728516,0.004624711349606514,5.1384398830123246e-05,0.04755299910902977,0.010621274821460247,4.477146096292693,2.0788257122039795,7.995073655725644,0.666256137977137,121.7647705078125,9.236115455627441,0.19877158105373383,0.08968193829059601,0.003717486746609211,0.0046723755076527596,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.09971034526824951,230.08203840255737
text,char_lm,char_transformer,16,1013649,8.937133228922769e-05,0.0005866029231497964,0.0,adamw,12,64,80000,12000,12,cuda,0.03989239683416155,0.9898203125,0.03460314579804739,0.9912126736111111,0.01587856576467554,0.9949747721354166,0.03460314579804739,0.9912126736111111,0.9960982203483582,0.014947053976356983,0.9951462149620056,0.0030792427714914083,0.002073366427794099,24.353759765625,0.9973958134651184,0.008495436981320381,7.557645312353041,0.6298037760294201,3.7142252922058105,0.9734328389167786,154.16017150878906,46275.875,4.314697742462158,0.1951526254415512,27.005056381225586,0.17741604149341583,0.17517530918121338,0.06412684917449951,30.156347274780273,0.004960163962095976,4.832244667341001e-05,0.038955025374889374,0.01199175976216793,3.248482803544624,1.802223563194275,6.063114781311712,0.5052595651093094,13102.7587890625,8.472909927368164,0.1639893501996994,0.10982945561408997,0.0035353275015950203,0.003923031501471996,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.6467875242233276,214.83744621276855
text,char_lm,char_transformer,17,7495129,0.00040846889754503725,1.2618987896284399e-06,0.1,adamw,12,64,80000,12000,12,cuda,0.02567183004485236,0.9935286458333333,0.024579417877727085,0.9939244791666667,0.015796237159520388,0.9949137369791666,0.024579417877727085,0.9939244791666667,0.9961901903152466,0.013153214007616043,0.9952707290649414,0.004358844831585884,0.0020038143265992403,29.682485580444336,0.9956597089767456,0.010129483416676521,4.8473878470070275,0.40394898725058564,3.6792960166931152,0.9908635020256042,159.64625549316406,54161.0703125,4.331810474395752,0.2020956128835678,49.08870315551758,0.3234420716762543,0.3074842095375061,0.04308526962995529,14.955260276794434,0.0096596609801054,2.396426680206787e-05,0.019545940682291985,0.008156216703355312,2.3964469546100595,1.568792700767517,4.800848828058798,0.4000707356715665,38165580.0,9.529284477233887,0.10159026831388474,0.0960487499833107,0.0022958070039749146,0.0033970242366194725,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.49532777070999146,229.8965539932251
text,char_lm,char_transformer,18,9633442,0.0007814364904727317,9.038454647534376e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.025283238410949708,0.9935373263888889,0.024588031265470718,0.9938368055555555,0.015430947610487541,0.99566650390625,0.024588031265470718,0.9938368055555555,0.9961298108100891,0.013561245985329151,0.9951536655426025,0.0037120601627975702,0.0017432330641895533,35.5615234375,0.9965277910232544,0.009990478865802288,3.8571863072996107,0.32143219227496755,4.091773986816406,0.9930168390274048,167.42279052734375,65666.1015625,4.397356986999512,0.2119377702474594,74.51627349853516,0.4950219988822937,0.44507843255996704,0.025310957804322243,7.170845031738281,0.00542328180745244,1.1490542419778649e-05,0.006048868875950575,0.0016824114136397839,3.595356536050179,1.7171380519866943,5.568568210030341,0.46404735083586174,48264.91015625,8.441845893859863,0.06039314344525337,0.049005474895238876,0.0012981714680790901,0.0021035009995102882,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.48811641335487366,229.85382437705994
text,char_lm,char_transformer,19,1570091,0.00022345137277036598,0.00020322628072910612,0.0,adamw,12,64,80000,12000,12,cuda,0.04221976262993283,0.9876371527777777,0.03975907846954134,0.9889800347222222,0.0135222637715439,0.9959920247395834,0.03975907846954134,0.9889800347222222,0.9966045022010803,0.012300070375204086,0.9957243800163269,0.003409335156902671,0.002097749849781394,26.75206184387207,0.9973958134651184,0.008652000688016415,8.32174482678235,0.6934787355651958,4.039622783660889,0.9753233194351196,156.83091735839844,49186.59375,4.182898044586182,0.19853290915489197,34.456398010253906,0.2253684550523758,0.21970412135124207,0.05977620556950569,27.038909912109375,0.004899525549262762,4.3327072489773855e-05,0.037192776799201965,0.013919157907366753,2.6720565312967337,1.675359845161438,5.340717159907499,0.44505976332562497,5936.73291015625,9.408834457397461,0.14449675381183624,0.12772418558597565,0.0033018700778484344,0.0040687937289476395,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.046169016510248184,214.90726375579834
text,char_lm,char_transformer,20,7538308,0.00018565155054533166,9.885839781925182e-05,0.1,adamw,12,64,80000,12000,12,cuda,0.026625350064701504,0.9931380208333334,0.025717243035634357,0.9935512152777778,0.015834426041692495,0.9950968424479166,0.025717243035634357,0.9935512152777778,0.9956868290901184,0.015132901258766651,0.9946866631507874,0.0038221399299800396,0.0016243532299995422,27.08942222595215,0.9965277910232544,0.009989137761294842,5.9881648140367645,0.4990137345030637,3.4611339569091797,0.9867003560066223,156.59706115722656,48229.5390625,4.52107048034668,0.19823682308197021,35.663597106933594,0.23439285159111023,0.22774116694927216,0.045467909425497055,17.975746154785156,0.006831193342804909,2.8804286557715386e-05,0.021177487447857857,0.00489104725420475,4.329847237791882,1.849646806716919,6.357573204884089,0.5297977670736741,5586852.5,9.243877410888672,0.11794690042734146,0.0852409303188324,0.0024632420390844345,0.0034608589485287666,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.44369369745254517,229.90238618850708
text,char_lm,char_transformer,21,4606963,3.2121548181916824e-05,5.437485702167861e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.07319326355722215,0.9824375,0.030641183541880713,0.9918619791666666,0.0230542435310781,0.9931844075520834,0.030641183541880713,0.9918619791666666,0.9929980039596558,0.02525227516889572,0.9913510084152222,0.006730872672051191,0.002974948612973094,26.29084014892578,0.9947916865348816,0.018442120403051376,6.061637919365466,0.5051364932804555,3.2650270462036133,0.9891572594642639,152.80906677246094,44925.28125,4.4166340827941895,0.1934429407119751,27.245223999023438,0.18140503764152527,0.17829586565494537,0.0578886941075325,24.056682586669922,0.005404648836702108,3.854836177197285e-05,0.038359254598617554,0.008495411835610867,4.515290763575327,2.1321558952331543,8.433027063826211,0.7027522553188509,38.17108154296875,10.446767807006836,0.18708176910877228,0.05796274542808533,0.0030296072363853455,0.003836803138256073,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.6271212697029114,229.86994743347168
text,char_lm,char_transformer,22,1355446,0.001925122452621089,0.00011681136509611304,0.05,adamw,12,64,80000,12000,12,cuda,0.027375474870204926,0.9934157986111111,0.02555924727519353,0.9940017361111111,0.013159571215510368,0.9959716796875,0.02555924727519353,0.9940017361111111,0.9960669279098511,0.013575355522334576,0.9950297474861145,0.004106274340301752,0.0019478974863886833,43.4136848449707,0.9956597089767456,0.010074405930936337,5.339589693674691,0.44496580780622425,3.961080312728882,0.9907264113426208,217.34286499023438,110191.1796875,4.767871856689453,0.27512887120246887,152.0753173828125,1.010319471359253,0.6997023820877075,0.013798009604215622,3.5139899253845215,0.0015408077742904425,5.630807663692394e-06,0.0021843048743903637,0.0005574914976023138,3.9180953967309486,1.8482232093811035,6.348529979502537,0.5290441649585448,41951900.0,10.47309398651123,0.036998625844717026,0.028555331751704216,0.0007046163082122803,0.0017741816118359566,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.1317986100912094,229.75453901290894
text,char_lm,char_transformer,23,7644279,0.0009556036259734084,1.4644218244055365e-05,0.2,adamw,12,64,80000,12000,12,cuda,0.02541195919116338,0.9935928819444444,0.024448435061507755,0.9938619791666666,0.016130561164269846,0.9948527018229166,0.024448435061507755,0.9938619791666666,0.9957910180091858,0.014297517016530037,0.9945099949836731,0.004278042819350958,0.0021615137811750174,38.471614837646484,0.9965277910232544,0.012000718154013157,3.475648846480115,0.2896374038733429,4.272062301635742,0.9934467077255249,173.16329956054688,71998.7734375,3.9662063121795654,0.21920394897460938,86.53599548339844,0.5740877985954285,0.49973633885383606,0.022661613300442696,6.360758304595947,0.004786212462931871,1.0192461559199728e-05,0.005097341723740101,0.0010731896618381143,4.749711910437038,1.8402146100997925,6.297888928262737,0.5248240773552281,6118914.5,8.925724029541016,0.05686798319220543,0.043166834861040115,0.001173943281173706,0.00212709978222847,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.7705727219581604,229.60108304023743
text,char_lm,char_transformer,24,3027780,0.0020638398924081834,0.0006803633893440287,0.2,adamw,12,64,80000,12000,12,cuda,0.02617352259821362,0.9934947916666667,0.024745257238547008,0.9939149305555556,0.015821273283412058,0.9950764973958334,0.024745257238547008,0.9939149305555556,0.995904266834259,0.013984602876007557,0.9948921203613281,0.004002886358648539,0.0015618967590853572,47.36685562133789,0.9956597089767456,0.010893439874053001,3.976174970625078,0.3313479142187565,4.359838008880615,0.9949131011962891,221.13232421875,114423.0625,5.229033470153809,0.2799254059791565,163.31585693359375,1.0770033597946167,0.7385435700416565,0.01805082894861698,4.043179512023926,0.0034369705244898796,6.478779596363893e-06,0.0032947480212897062,0.0019328040070831776,1.7046467244018246,1.3412435054779053,3.823795477172648,0.31864962309772066,11167436.0,9.111784934997559,0.04022795334458351,0.04094460979104042,0.0009527625516057014,0.002611829899251461,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.261660099029541,229.8498411178589
text,char_lm,char_transformer,25,2594328,4.1727547759651495e-05,1.5112772513437663e-05,0.0,adamw,12,64,80000,12000,12,cuda,0.06619563172923194,0.9817595486111111,0.052182886534267,0.9856258680555555,0.019032823697974283,0.9943440755208334,0.052182886534267,0.9856258680555555,0.9939748048782349,0.022351963445544243,0.992448627948761,0.00594475818797946,0.0019914826843887568,22.107316970825195,0.9947916865348816,0.01539988350123167,7.797508806320054,0.6497924005266712,3.583371639251709,0.9789904356002808,152.3929443359375,45293.05859375,4.118396282196045,0.19291554391384125,23.924407958984375,0.1586662232875824,0.15699157118797302,0.12927676737308502,64.28996276855469,0.005200223997235298,0.00010301805741619319,0.1715955287218094,0.04119829460978508,4.165112423777083,2.064924955368042,7.88470445281273,0.6570587044010608,173.18255615234375,9.26750373840332,0.36739739775657654,0.1913495808839798,0.007250582799315453,0.007608352228999138,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.0647921562194824,214.80498838424683
