suite,task,arch,run_id,seed,lr,wd,dropout,optimizer,epochs,batch_size,n_train,n_test,metric_n,device,val_loss_ep6,val_acc_ep6,val_loss_ep12,val_acc_ep12,train_loss,train_acc,val_loss,final_acc,confidence_mean,entropy_mean,margin_mean,brier,ece,logit_norm_mean,metric_batch_acc,metric_batch_loss,feature_erank,feature_erank_norm,feature_norm_mean,feature_cosine_mean,weight_l2,weight_l1,weight_linf,weight_rms,distance_from_init_l2,relative_distance_from_init,update_to_weight_ratio,grad_norm,grad_l1,grad_linf,grad_mean_abs,fisher_trace,fisher_spectral,fisher_stable_rank,fisher_entropy,fim_erank,fim_norm,fisher_condition,grad_noise_scale,per_sample_grad_norm_mean,per_sample_grad_norm_std,sam_sharpness,asam_sharpness,hessian_error,random_metric,elapsed_s
text,char_lm,char_transformer,52,6249617,0.00011624695595422462,0.0001028621938253284,0.2,adamw,12,64,80000,12000,12,cuda,0.026909172389242383,0.9929678819444444,0.025353307055102456,0.9934704861111111,0.0188277803050975,0.9943644205729166,0.025353307055102456,0.9934704861111111,0.9949672818183899,0.018572544679045677,0.9938250780105591,0.004852878861129284,0.0026391029823571444,27.10059356689453,0.9956597089767456,0.012967021204531193,5.364801552395517,0.44706679603295973,3.3731865882873535,0.9904003143310547,155.0885772705078,46896.1015625,4.197779178619385,0.19632785022258759,33.52256774902344,0.22079570591449738,0.21615110337734222,0.04911872372031212,18.78586769104004,0.0055938889272511005,3.0102422897471115e-05,0.024257615208625793,0.004868105985224247,4.9829677655478175,2.0002565383911133,7.39095189374159,0.6159126578117992,23892.4765625,9.054349899291992,0.1341894418001175,0.07906205952167511,0.0025904159992933273,0.00370600912719965,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.78642338514328,230.08300852775574
text,char_lm,char_transformer,53,6770324,9.072645013204374e-05,9.676048805649819e-05,0.1,adamw,12,64,80000,12000,12,cuda,0.032233409153090586,0.9918871527777777,0.026592678831683265,0.9932083333333334,0.01820113928988576,0.9944051106770834,0.026592678831683265,0.9932083333333334,0.9950656890869141,0.01841447502374649,0.993967592716217,0.004304237198084593,0.0026580565609037876,25.868717193603516,0.9965277910232544,0.012209106236696243,5.834562220912823,0.4862135184094019,3.346315383911133,0.9844094514846802,154.94692993164062,46572.484375,3.7384958267211914,0.19614867866039276,30.629785537719727,0.20188702642917633,0.19767920672893524,0.05307459086179733,23.00861167907715,0.006205063313245773,3.686893614940345e-05,0.027430932968854904,0.005673673469573259,4.834774703043198,2.017673969268799,7.520811728595258,0.6267343107162715,12555.470703125,8.737940788269043,0.1462680995464325,0.07769541442394257,0.0028345277532935143,0.003719211556017399,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.24570545554161072,229.88102173805237
text,char_lm,char_transformer,54,2898792,0.00010653607210626907,1.8156445304243404e-06,0.1,adamw,12,64,80000,12000,12,cuda,0.02794458962811364,0.9929826388888889,0.026014106591542564,0.9935225694444444,0.016499707630525034,0.9949544270833334,0.026014106591542564,0.9935225694444444,0.9953312277793884,0.016042640432715416,0.9939674735069275,0.0045298743061721325,0.0021243991795927286,25.63831901550293,0.9947916865348816,0.011667744256556034,6.451516236128035,0.5376263530106696,3.5175132751464844,0.991020917892456,154.3767547607422,46831.59765625,4.376008033752441,0.1954265683889389,31.237180709838867,0.20681118965148926,0.20234380662441254,0.049835916608572006,20.431560516357422,0.005702638998627663,3.273947731941007e-05,0.026212479919195175,0.0057356390170753,4.570106283988433,1.9164543151855469,6.7968182912231985,0.5664015242685999,9258.3662109375,9.554149627685547,0.13680939376354218,0.08657753467559814,0.0026755407452583313,0.00348480511456728,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.25670409202575684,231.27224135398865
text,char_lm,char_transformer,55,2892933,6.86403665711798e-05,0.0002118305761631388,0.1,adamw,12,64,80000,12000,12,cuda,0.03125063970353868,0.9921788194444444,0.02570212878783544,0.9934444444444445,0.019876114403208096,0.9939982096354166,0.02570212878783544,0.9934444444444445,0.9946469068527222,0.02000780776143074,0.99344402551651,0.004830873105674982,0.003285803599283099,25.32037353515625,0.9965277910232544,0.013116934336721897,6.4712365981474695,0.5392697165122892,3.580305814743042,0.9882116913795471,154.9026336669922,46097.30859375,4.559124946594238,0.1960926353931427,29.108997344970703,0.1914469599723816,0.187918022274971,0.05878552049398422,26.039579391479492,0.005315914284437895,4.172575063421391e-05,0.03429439291357994,0.007088479585945606,4.838046367057006,2.0148427486419678,7.499548514520779,0.6249623762100649,3920.33984375,8.923904418945312,0.1637682169675827,0.08645439893007278,0.003224968910217285,0.004145558923482895,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.4243495762348175,230.95841336250305
text,char_lm,char_transformer,56,7540751,0.0029376291545721283,2.3611210124938085e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.025920979327625698,0.9934296875,0.02514797180891037,0.9937517361111111,0.01649735790366928,0.99481201171875,0.02514797180891037,0.9937517361111111,0.9956874847412109,0.01531927939504385,0.9946784973144531,0.004502648022025824,0.001876187277957797,52.38153076171875,0.9956597089767456,0.012360895052552223,4.0822648959579055,0.34018874132982546,3.6007461547851562,0.9932900667190552,274.9065246582031,152317.03125,5.284882068634033,0.34799644351005554,227.27981567382812,1.5015671253204346,0.8267530798912048,0.013390692882239819,2.1961469650268555,0.002058211248368025,3.5190998914913507e-06,0.001757569145411253,0.000638660741969943,2.7519605123028024,1.696813702583313,5.456533189296648,0.454711099108054,10577334.0,8.801811218261719,0.03271334245800972,0.02621844783425331,0.0006759036332368851,0.001650904305279255,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.1111575365066528,230.5038685798645
text,char_lm,char_transformer,57,5657351,0.002430273729514939,1.5885129046222246e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.02627231595251295,0.9935694444444444,0.02530108235941993,0.9936866319444444,0.017592022350678842,0.9944864908854166,0.02530108235941993,0.9936866319444444,0.9959486126899719,0.014477488584816456,0.9949781894683838,0.0036215793807059526,0.0018238227348774672,50.266700744628906,0.9965277910232544,0.00979788601398468,4.2297741039468635,0.35248117532890527,3.601891279220581,0.9936166405677795,244.6136474609375,131050.6796875,6.062522888183594,0.3096492886543274,191.72296142578125,1.2819327116012573,0.7837786674499512,0.011705895885825157,2.309314250946045,0.001532385591417551,3.7004388104833197e-06,0.0013336570700630546,0.0003651678853202611,3.6521751227965455,1.8265159130096436,6.2122042504343105,0.5176836875361925,1239437.625,8.732732772827148,0.030060069635510445,0.020737631246447563,0.0005960101261734962,0.001458730548620224,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.32006439566612244,230.42434096336365
text,char_lm,char_transformer,58,5436815,0.00022000778215261105,1.1482621443614548e-05,0.05,adamw,12,64,80000,12000,12,cuda,0.029729472008016376,0.9922309027777778,0.02620331120491028,0.9935581597222222,0.014705204404890537,0.9955037434895834,0.02620331120491028,0.9935581597222222,0.9962248206138611,0.013517490588128567,0.9953129291534424,0.0034719568211585283,0.0016756800469011068,26.4326114654541,0.9965277910232544,0.009490535594522953,6.224040361818812,0.5186700301515677,3.7173967361450195,0.986991822719574,156.47161865234375,49321.20703125,4.319957256317139,0.19807778298854828,36.960208892822266,0.24388346076011658,0.23621030151844025,0.0432131253182888,16.414274215698242,0.005739343352615833,2.6302186597604305e-05,0.01813856139779091,0.005398368462920189,3.360008031874697,1.7342827320098877,5.66486386665399,0.47207198888783247,11238.521484375,8.713403701782227,0.10550668090581894,0.08370724320411682,0.002269577234983444,0.0028883013874292374,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,1.747220754623413,230.45479106903076
text,char_lm,char_transformer,59,1802812,0.0006195038845338965,8.921481300506696e-06,0.1,adamw,12,64,80000,12000,12,cuda,0.024922752989663018,0.9936710069444444,0.024067134175035688,0.9938723958333333,0.014074730686843395,0.9955240885416666,0.024067134175035688,0.9938723958333333,0.996479868888855,0.012545454315841198,0.9955500364303589,0.003590133972465992,0.0014644195325672626,31.61180305480957,0.9965277910232544,0.010208367370069027,4.579784184525731,0.3816486820438109,3.9426116943359375,0.9907566905021667,163.4054412841797,60432.12109375,3.8766324520111084,0.20685310661792755,62.1386604309082,0.4123828709125519,0.38027289509773254,0.0314946174621582,8.583902359008789,0.008131786249577999,1.3754821338807233e-05,0.00920215342193842,0.0028668842278420925,3.2098099146665167,1.5664315223693848,4.789525842621789,0.3991271535518157,59849700.0,8.277201652526855,0.07039949297904968,0.06516186892986298,0.0016087153926491737,0.0021786149591207504,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,1.500809669494629,230.32649064064026
text,char_lm,char_transformer,60,3125484,0.00017564795894698963,0.0024882069929560886,0.05,adamw,12,64,80000,12000,12,cuda,0.02851358296473821,0.9927083333333333,0.027510284841060637,0.9932057291666667,0.01568166756381591,0.99530029296875,0.027510284841060637,0.9932057291666667,0.9960505366325378,0.014004213735461235,0.9949879050254822,0.0037962831556797028,0.0020016683265566826,27.012996673583984,0.9965277910232544,0.010380488820374012,7.192464693625141,0.599372057802095,3.860928535461426,0.9867221117019653,155.19488525390625,47810.84765625,3.9726974964141846,0.19646216928958893,33.72818374633789,0.2219073474407196,0.21732793748378754,0.05246713012456894,22.477367401123047,0.005970584694296122,3.6017670936416835e-05,0.02744724228978157,0.007862009108066559,3.4911231860732768,1.8340482711791992,6.259174012202818,0.5215978343502349,119262.3671875,8.970663070678711,0.13237586617469788,0.09961864352226257,0.002833346836268902,0.003788222558796406,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.1252671480178833,230.41025280952454
text,char_lm,char_transformer,61,8803950,0.000699544482695803,1.8644468277814387e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.02521162152952618,0.9936371527777778,0.024254117528597515,0.9939296875,0.015936417039483786,0.9950764973958334,0.024254117528597515,0.9939296875,0.9959914088249207,0.013951149769127369,0.9951068162918091,0.003815039526671171,0.0017427002312615514,33.85346603393555,0.9965277910232544,0.010241185314953327,3.729996220982118,0.31083301841517647,3.7951760292053223,0.9921939969062805,165.3439483642578,62900.421875,4.210082054138184,0.20930644869804382,69.20115661621094,0.45766404271125793,0.4185284972190857,0.027210600674152374,6.78464937210083,0.006328097078949213,1.0871703125303611e-05,0.0071471319533884525,0.0021795190405100584,3.2792243688940803,1.6879262924194336,5.408255095058452,0.45068792458820434,1195282.0,8.652853965759277,0.06441355496644974,0.05475423112511635,0.0013960599899291992,0.002020745538175106,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.15743105113506317,230.26518511772156
text,char_lm,char_transformer,62,9959676,4.1631268441842406e-05,3.993474338354219e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.04856498693095313,0.9860486111111111,0.029084972752465143,0.9924661458333334,0.022786664155622322,0.9932047526041666,0.029084972752465143,0.9924661458333334,0.9926587343215942,0.025801444426178932,0.9909711480140686,0.006858707871288061,0.0033037203829735518,26.185649871826172,0.9947916865348816,0.01804722100496292,6.21886488202223,0.5182387401685192,3.1696319580078125,0.9903361201286316,152.6620330810547,45279.78125,4.388172626495361,0.19325655698776245,27.942169189453125,0.18600963056087494,0.18303287029266357,0.05457956716418266,21.285221099853516,0.005810757167637348,3.41073791787494e-05,0.032481200993061066,0.006932979449629784,4.685027732212665,2.185900926589966,8.898662284417801,0.7415551903681501,26.032527923583984,9.90364933013916,0.17515075206756592,0.042466577142477036,0.002867734059691429,0.003943141549825668,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.1867869645357132,230.2898244857788
text,char_lm,char_transformer,63,2930314,0.0002515175596854088,1.3306663730784165e-06,0.0,adamw,12,64,80000,12000,12,cuda,0.0359743307100402,0.9905277777777778,0.03429077661037445,0.9918446180555556,0.014394748955965042,0.99530029296875,0.03429077661037445,0.9918446180555556,0.9963569641113281,0.01264689676463604,0.9955697655677795,0.0034221315290778875,0.0017298790626227856,26.68339729309082,0.9965277910232544,0.008496884256601334,7.506374175908589,0.6255311813257157,3.9832019805908203,0.970906138420105,155.42172241210938,49751.6171875,3.9033851623535156,0.1967485100030899,36.24744415283203,0.24046199023723602,0.2332199364900589,0.052037958055734634,21.97378921508789,0.00766621483489871,3.5210738133173436e-05,0.027545053511857986,0.006862794514745474,4.013678895479197,1.7240961790084839,5.60745055101354,0.467287545917795,111990.65625,9.171921730041504,0.12340325117111206,0.11098060011863708,0.002854224294424057,0.0038467897102236748,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.7051371932029724,215.18672466278076
text,char_lm,char_transformer,64,95622,0.0023579051087224863,0.0012779021607013847,0.05,adamw,12,64,80000,12000,12,cuda,0.02470721799797482,0.9936935763888889,0.02622250340382258,0.9936762152777778,0.015205333940684795,0.99530029296875,0.02622250340382258,0.9936762152777778,0.9965163469314575,0.012358582578599453,0.9956220984458923,0.003074807347729802,0.0017030974850058556,47.90927505493164,0.9973958134651184,0.009124193340539932,6.638716892593967,0.5532264077161639,3.9976344108581543,0.9896568655967712,234.01321411132812,124256.1171875,4.018100261688232,0.29623064398765564,178.798583984375,1.1785460710525513,0.7640533447265625,0.01133166253566742,2.2964906692504883,0.001940213143825531,3.6798903693124885e-06,0.0012007540790364146,0.00044226282625459135,2.715023748412826,1.7404407262802124,5.699854112054605,0.4749878426712171,88011.3125,8.351192474365234,0.027696678414940834,0.020824221894145012,0.0005810121074318886,0.0016185874119400978,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.785629153251648,230.4202914237976
text,char_lm,char_transformer,65,7628939,3.7094795495312215e-05,1.7327881700922595e-05,0.0,adamw,12,64,80000,12000,12,cuda,0.060195402569241,0.9840842013888889,0.043983647969033986,0.9887039930555556,0.01866565008337299,0.9947713216145834,0.043983647969033986,0.9887039930555556,0.994371235370636,0.021358229219913483,0.9930596947669983,0.005306336097419262,0.003368391189724207,21.798913955688477,0.9956597089767456,0.013954942114651203,7.3139535578996115,0.6094961298249676,3.5766074657440186,0.9826405048370361,154.4141387939453,45426.38671875,4.356165885925293,0.19547419250011444,22.71563148498535,0.14840911328792572,0.14710849523544312,0.1199614405632019,57.30512237548828,0.004627081099897623,9.182556823361665e-05,0.16341239213943481,0.046789832413196564,3.4924765426142805,2.0056211948394775,7.430707267151296,0.6192256055959413,702.5989379882812,10.355388641357422,0.3548761308193207,0.19358548521995544,0.007072427310049534,0.006585816852748394,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.9454241394996643,215.0570046901703
text,char_lm,char_transformer,66,7472703,0.0007942262172123434,0.0001939682893658683,0.1,adamw,12,64,80000,12000,12,cuda,0.025920150995254517,0.9936059027777778,0.025035205377472773,0.9939253472222223,0.01544137221450607,0.9950764973958334,0.025035205377472773,0.9939253472222223,0.9963822960853577,0.012231479398906231,0.9953110218048096,0.003619285998865962,0.0015954605769366026,31.61466407775879,0.9965277910232544,0.009575694799423218,3.944624410464592,0.3287187008720493,3.624901533126831,0.989942193031311,167.04783630371094,66012.703125,3.8409111499786377,0.21146328747272491,73.3220443725586,0.48787668347358704,0.43892842531204224,0.02848668210208416,8.04780387878418,0.006790553219616413,1.2895778127131052e-05,0.007941065356135368,0.002343917265534401,3.3879460975500346,1.7132313251495361,5.546856611217372,0.462238050934781,117596.8359375,8.785767555236816,0.06703382730484009,0.05871567502617836,0.0014763418585062027,0.0023377100005745888,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.0696760043501854,230.6724090576172
text,char_lm,char_transformer,67,552477,0.0020720857769687137,0.000643527849026185,0.0,adamw,12,64,80000,12000,12,cuda,0.026118035892645518,0.9935425347222222,0.025126690003607007,0.9940017361111111,0.012111260555684566,0.99615478515625,0.025126690003607007,0.9940017361111111,0.9958993196487427,0.013738240115344524,0.9946702122688293,0.003910136874765158,0.002118366537615657,39.98016357421875,0.9965277910232544,0.00924645271152258,7.785854529603226,0.6488212108002688,4.205030918121338,0.9881207346916199,222.11672973632812,113817.34375,4.180690765380859,0.28117242455482483,157.1903076171875,1.0370690822601318,0.7076923251152039,0.015850478783249855,4.130896091461182,0.002025176538154483,6.619336545554688e-06,0.002677492331713438,0.0009849683847278357,2.718353574094587,1.7477748394012451,5.741811360197658,0.4784842800164715,1204.908203125,9.657207489013672,0.04054773971438408,0.03214611858129501,0.0008245250210165977,0.0023296289145946503,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.2912176847457886,215.4613151550293
text,char_lm,char_transformer,68,7388949,3.0357939068491714e-05,1.5254645235159256e-05,0.05,adamw,12,64,80000,12000,12,cuda,0.08562533905771044,0.9764201388888889,0.038262646052572465,0.9891302083333333,0.02140506962314248,0.9939778645833334,0.038262646052572465,0.9891302083333333,0.9936797022819519,0.023847529664635658,0.9923093914985657,0.005937420763075352,0.002257108222693205,23.47822380065918,0.9947916865348816,0.016332382336258888,6.965782328828944,0.5804818607357454,3.4597015380859375,0.9837105870246887,153.0402374267578,45335.0390625,4.056985855102539,0.1937350332736969,25.222183227539062,0.16710348427295685,0.16480752825737,0.0733480155467987,33.982398986816406,0.005696234293282032,5.445330316433683e-05,0.056455910205841064,0.012894069775938988,4.378439948169997,2.086810827255249,8.059170523153814,0.6715975435961511,119.2734603881836,9.493800163269043,0.21835899353027344,0.09367642551660538,0.00394229032099247,0.004715591669082642,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.19349342584609985,230.86749458312988
text,char_lm,char_transformer,69,7860592,0.00019088487115734922,5.725611137957308e-05,0.2,adamw,12,64,80000,12000,12,cuda,0.025448884725570678,0.9932439236111111,0.02466989580127928,0.9937074652777778,0.017936831184973318,0.9944864908854166,0.02466989580127928,0.9937074652777778,0.9953376054763794,0.016691287979483604,0.9941942691802979,0.004209710750728846,0.0025065180379897356,28.28622055053711,0.9965277910232544,0.011558787897229195,5.07175131162927,0.4226459426357725,3.0671896934509277,0.9852359890937805,154.52435302734375,47727.828125,3.960357427597046,0.1956135779619217,37.97200012207031,0.2539094090461731,0.24573473632335663,0.044076912105083466,15.999597549438477,0.007035938557237387,2.5637709768489003e-05,0.01924380473792553,0.0053162844851613045,3.619784604834189,1.9289666414260864,6.8823935699980785,0.5735327974998399,500865.4375,8.905326843261719,0.11859383434057236,0.07196745276451111,0.0023018112406134605,0.0030285753309726715,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.5749943256378174,230.53009748458862
text,char_lm,char_transformer,70,3183187,7.579774869373408e-05,1.6698875999506292e-06,0.1,adamw,12,64,80000,12000,12,cuda,0.034391871319876775,0.9912100694444445,0.026588482055399154,0.9931336805555555,0.019231350161135197,0.9943440755208334,0.026588482055399154,0.9931336805555555,0.9947121739387512,0.019201183691620827,0.9934653043746948,0.00515993544831872,0.002198864473029971,24.825355529785156,0.9965277910232544,0.012830689549446106,6.825880140251952,0.568823345020996,3.44709849357605,0.989896297454834,153.2460479736328,46072.3671875,4.017674922943115,0.1939956098794937,29.40563201904297,0.19538745284080505,0.1918850988149643,0.061989925801754,26.895767211914062,0.006423452403396368,4.309770156396553e-05,0.040286749601364136,0.01298218872398138,3.1032324714122437,1.8916524648666382,6.630315501640763,0.552526291803397,12573.0654296875,9.483832359313965,0.1675633043050766,0.11049572378396988,0.0032996535301208496,0.004525844007730484,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.3038283884525299,230.27973127365112
text,char_lm,char_transformer,71,3514738,0.0020050372138855693,3.1299417930927062e-06,0.05,adamw,12,64,80000,12000,12,cuda,0.02528694361448288,0.9936649305555556,0.024291215810510847,0.9940625,0.013856340665370226,0.9955647786458334,0.024291215810510847,0.9940625,0.9960028529167175,0.013848947361111641,0.9948083162307739,0.003817028133198619,0.0022638451773673296,45.23313522338867,0.9965277910232544,0.009498778730630875,4.306333351253904,0.358861112604492,3.8340930938720703,0.9918425679206848,220.86956787109375,111376.4296875,4.384019374847412,0.2795936167240143,155.54251098632812,1.0238220691680908,0.7042279243469238,0.014315859414637089,3.556614398956299,0.0016774535179138184,5.699108896806138e-06,0.002159395022317767,0.0004913088050670922,4.395188923242879,2.0053884983062744,7.428979193583155,0.6190815994652629,9914775.0,9.536517143249512,0.038889363408088684,0.025436444208025932,0.0007326658815145493,0.0018012123182415962,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,0.5826981067657471,230.57144832611084
text,char_lm,char_transformer,72,295421,0.00018714875056404312,0.0005825731133921078,0.1,adamw,12,64,80000,12000,12,cuda,0.026659255848990548,0.9932239583333333,0.025849915941556296,0.9936180555555556,0.015714642436554033,0.99530029296875,0.025849915941556296,0.9936180555555556,0.9962183833122253,0.01353386975824833,0.995293915271759,0.003435785649344325,0.001644407631829381,27.22551918029785,0.9965277910232544,0.009080976247787476,6.274270856171381,0.5228559046809484,3.301342725753784,0.9840788841247559,155.22801208496094,48203.671875,5.22310209274292,0.19650372862815857,35.30563735961914,0.23414002358913422,0.22744372487068176,0.043069224804639816,16.157203674316406,0.006016995292156935,2.589025825727731e-05,0.01758955977857113,0.0053174146451056,3.3079157728377404,1.6924432516098022,5.432737821593301,0.45272815179944176,762224.1875,8.48245620727539,0.10187676548957825,0.08491574972867966,0.0022645974531769753,0.00306054949760437,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.19624176621437073,230.44058322906494
text,char_lm,char_transformer,73,6072431,0.0005490964406026668,1.4033775918564207e-06,0.0,adamw,12,64,80000,12000,12,cuda,0.034924350890848374,0.9907673611111111,0.04105973262257046,0.9898680555555556,0.012193145075192055,0.99603271484375,0.04105973262257046,0.9898680555555556,0.9965365529060364,0.011458232998847961,0.9953175783157349,0.002888473914936185,0.00195063347928226,29.639944076538086,0.9982638955116272,0.006653142627328634,7.76142496238562,0.646785413532135,4.013087749481201,0.9711623191833496,162.09898376464844,58693.63671875,4.234623908996582,0.20519939064979553,55.266700744628906,0.3671819269657135,0.3409441411495209,0.049883924424648285,20.950227737426758,0.004654415883123875,3.35705881298054e-05,0.02730698138475418,0.009548473171889782,2.8598269995966175,1.7044007778167725,5.498089778618003,0.45817414821816693,145496.46875,9.973677635192871,0.12131679058074951,0.11220169067382812,0.002874691504985094,0.004814841318875551,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,2.2987895011901855,215.39136719703674
text,char_lm,char_transformer,74,3875859,0.0003679415380628357,6.341990459602927e-06,0.0,adamw,12,64,80000,12000,12,cuda,0.03247591737243864,0.9918168402777777,0.03520067900419235,0.9909722222222223,0.013458893168717623,0.9956461588541666,0.03520067900419235,0.9909722222222223,0.996566116809845,0.01174964476376772,0.9956167936325073,0.0032251994125545025,0.0018191150156781077,28.33233070373535,0.9973958134651184,0.008080762811005116,8.363086482255529,0.696923873521294,3.998560667037964,0.9725057482719421,158.93231201171875,53271.8515625,4.371958255767822,0.20119158923625946,43.55473709106445,0.2868309020996094,0.27404582500457764,0.04795939102768898,18.946733474731445,0.005603836849331856,3.0360193704837002e-05,0.02471422776579857,0.007484101690351963,3.3022303524224395,1.628129005432129,5.094334339262223,0.42452786160518524,67717.21875,9.744832992553711,0.11473110318183899,0.10747559368610382,0.002488020807504654,0.0034966757521033287,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-2.4222259521484375,215.48315811157227
text,char_lm,char_transformer,75,8744637,0.0015713788584930317,1.5549075942114638e-06,0.2,adamw,12,64,80000,12000,12,cuda,0.02560422114531199,0.9935625,0.0245455930630366,0.9937890625,0.01596656208857894,0.9950154622395834,0.0245455930630366,0.9937890625,0.9957130551338196,0.014682750217616558,0.9945972561836243,0.004100960213690996,0.0016517962794750929,45.03981399536133,0.9965277910232544,0.010871903039515018,4.115790729144941,0.34298256076207845,4.553874492645264,0.9948180317878723,199.7283477783203,96139.890625,4.248659133911133,0.252831369638443,129.26629638671875,0.8540017008781433,0.6472105383872986,0.014568007551133633,3.636230230331421,0.0021811972837895155,5.826685082865879e-06,0.0022791498340666294,0.0006370741757564247,3.577526632252788,1.8524465560913086,6.375399023410172,0.5312832519508477,84763.109375,9.739216804504395,0.03827785328030586,0.028529910370707512,0.000741039402782917,0.001687414012849331,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,1.2835772037506104,230.66588950157166
text,char_lm,char_transformer,76,9289214,0.00019512619927882207,0.0016004945343542042,0.05,adamw,12,64,80000,12000,12,cuda,0.026953224890761907,0.9932005208333333,0.02496797790792253,0.9937395833333333,0.01573324855417013,0.9951578776041666,0.02496797790792253,0.9937395833333333,0.9962843656539917,0.013035222887992859,0.995448648929596,0.0032674751710146666,0.001395925646647811,26.378421783447266,0.9965277910232544,0.008798390626907349,7.178209922203542,0.5981841601836285,3.437142848968506,0.9872989654541016,154.80349731445312,48477.890625,4.351081848144531,0.19596585631370544,35.34789276123047,0.23396237194538116,0.22834040224552155,0.04378296062350273,17.22920799255371,0.006216324865818024,2.7608035452431068e-05,0.018336107954382896,0.005457569379359484,3.359757187947122,1.6355478763580322,5.132268297134717,0.4276890247612264,945412.375,8.565263748168945,0.1006818413734436,0.09054987132549286,0.002284729853272438,0.003161853179335594,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.725270688533783,230.1902620792389
text,char_lm,char_transformer,77,6748703,0.0022181844159135087,0.0002984566849821387,0.1,adamw,12,64,80000,12000,12,cuda,0.025561698039372763,0.9935833333333334,0.024753584616714053,0.9938515625,0.015498475016405186,0.9951171875,0.024753584616714053,0.9938515625,0.9958174228668213,0.014426710084080696,0.9947208762168884,0.0040228767320513725,0.0020500952377915382,49.97653579711914,0.9965277910232544,0.011049527674913406,4.443711573374559,0.37030929778121324,4.135751724243164,0.9945586323738098,231.54571533203125,121421.328125,4.279626846313477,0.29310765862464905,173.3451690673828,1.1473716497421265,0.7486433982849121,0.013723489828407764,3.043600559234619,0.0016395096899941564,4.877057108387817e-06,0.0019311698852106929,0.0004946570843458176,3.904057866391626,1.8188409805297852,6.164708406760477,0.5137257005633731,18881486.0,9.25395393371582,0.034529510885477066,0.027182402089238167,0.0006976807489991188,0.0017753159627318382,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.14584222435951233,230.45145511627197
text,char_lm,char_transformer,78,2105176,0.0001473039135337896,0.0016527853731603877,0.1,adamw,12,64,80000,12000,12,cuda,0.027062786718209584,0.9931119791666667,0.025201423823833467,0.9936545138888889,0.016904808891316254,0.9947509765625,0.025201423823833467,0.9936545138888889,0.9962989091873169,0.013670911081135273,0.995381236076355,0.003401021007448435,0.001660671434365213,27.16922378540039,0.9965277910232544,0.009466693736612797,5.762161027830148,0.4801800856525123,3.540527105331421,0.9868291616439819,153.7477569580078,47185.0078125,3.8387765884399414,0.19463007152080536,33.6085205078125,0.22379322350025177,0.21859519183635712,0.046297892928123474,18.596303939819336,0.006993151269853115,2.9798666218994185e-05,0.020212169736623764,0.00649059284478426,3.1140714287373426,1.6603128910064697,5.26095640734845,0.4384130339457042,360648.21875,8.429536819458008,0.11082177609205246,0.08905449509620667,0.0024299966171383858,0.0032173069193959236,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-0.8354134559631348,231.3551685810089
text,char_lm,char_transformer,79,8674923,5.262096583590581e-05,1.1929059408848912e-05,0.0,adamw,12,64,80000,12000,12,cuda,0.06475530201858945,0.9821345486111112,0.054956577559312186,0.9848680555555556,0.018294091957310837,0.9947713216145834,0.054956577559312186,0.9848680555555556,0.9947230219841003,0.019252348691225052,0.99336177110672,0.005025617778301239,0.0015803283313289285,22.510173797607422,0.9947916865348816,0.013349060900509357,8.088557742593341,0.6740464785494451,3.603672504425049,0.9777140021324158,152.0977783203125,45348.54296875,4.110284805297852,0.1925419121980667,24.64203643798828,0.1638873964548111,0.162014439702034,0.09959147870540619,49.633506774902344,0.00473824655637145,7.953259046189487e-05,0.11525285243988037,0.039876341819763184,2.8902564071178025,1.8814196586608887,6.562815381371671,0.5469012817809725,224.7837371826172,10.620019912719727,0.2875291407108307,0.18049879372119904,0.00588418822735548,0.006739060394465923,derivative for aten::_scaled_dot_product_efficient_attention_backward is not implemented,-1.350669503211975,216.92065930366516
